[[難易度表/おに/蒼の旋律]]

-裏を見ればこっちが★9なのは納得した。 --  &new{2012-03-13 (火) 17:48:46};
//-あべこべにすれば青く染まるけどその割には、メンテゲーになる。 --  &new{2016-03-11 (金) 20:51:08};
//-曲はタイトル通り青いのに譜面が赤い。つまり譜面＝対義語って感じかも。 --  &new{2016-03-21 (月) 21:30:14};
-コレと新しい光は、満遍なく厚くくる感じ、ダイヤモンドハッピー裏は鋭いトゲがくる感じ、パニは上記総合にして少し弱くした感じ。 --  &new{2016-05-04 (水) 07:11:01};
-作詞・編曲担当の情報元は、AILEこと谷 正太氏の公式サイトのリリース情報。 --  &new{2017-02-09 (木) 00:45:52};
-タイプ1プレイヤーの親指破壊曲 --  &new{2018-03-08 (木) 19:46:31};
-朱の旋律の後にこの曲やると体感難易度が驚くくらい下がる --  &new{2018-03-25 (日) 20:11:40};
//-七段か八段のどっちかに来そう。久し振りの段位登場として。 --  &new{2018-06-29 (金) 13:04:57};
//-↑ 裏も良いけどこちらも体力勝負要素にはぴったりなんじゃないかな。 --  &new{2018-10-29 (月) 20:12:45};
-表と裏で真打の初項が同じである珍しい曲 --  &new{2018-11-15 (木) 01:17:35};
//-八段だと九段の曲がとても難しくなってしまう --  &new{2018-12-31 (月) 14:39:38};
//-次作九段に期待 --  &new{2019-01-26 (土) 23:13:42};
//-むずすぎワロタ --  &new{2019-10-02 (水) 12:34:49};
//-蒼の旋律って言うくらいなら、縁だらけにすれば --  &new{2019-10-02 (水) 17:17:24};
//-朱の旋律面メインなのにこっちは何で縁メインじゃないんだろ？ --  &new{2019-10-06 (日) 21:04:17};
//-朱の旋律面メインなのにこっちは何で縁メインじゃないんだろ？ --  &new{2019-10-06 (日) 21:04:18};
//-朱の旋律面メインなのにこっちは何で縁メインじゃないんだろ？ --  &new{2019-10-06 (日) 21:04:19};
//-朱の旋律面メインなのにこっちは何で縁メインじゃないんだろ？ --  &new{2019-10-06 (日) 21:04:20};
//-めっちゃ書いてしもーた、すまぬ --  &new{2019-10-06 (日) 21:05:51};
-グリーン八段3曲目だったらよかったのに --  &new{2020-01-01 (水) 00:43:06};
-↑八段でも妥当だが、個人的には七段3曲目かなあ --  &new{2021-08-19 (木) 21:33:28};
