[[難易度表/おに/きたさいたま2000]]

//-今ではこれフルコンしたところで自慢にもならない --  &new{2013-04-20 (土) 16:31:25};
//-↑でも、十分凄いと思うぞ。 --  &new{2013-04-20 (土) 19:37:14};
//-胸張っていいと思う。 --  &new{2013-04-20 (土) 20:10:02};
//-20回程連奏すれば絶対クリアする --  &new{2014-03-01 (土) 17:53:13};
-106小節目がなぜか繋がらない…どうやればいいのか… --  &new{2014-03-09 (日) 16:24:51};
//-何か200のほうが難しく感じる --  &new{2014-03-10 (月) 07:04:07};
-ラス殺し出来ねええええええ！！！ --  &new{2014-03-15 (土) 00:42:04};
-↑●○○●○○●●●○●●●　が出来ない --  &new{2014-03-15 (土) 00:43:31};
//-20回程連奏すれば絶対クリアする --  &new{2014-03-15 (土) 21:13:52};
//-ゲージ1越えだけどクリアできた！ --  &new{2014-03-16 (日) 11:08:02};
//-しかも初めて☆10でクリアした！ --  &new{2014-03-16 (日) 11:08:56};
//-↑おめでとう --  &new{2014-03-21 (金) 03:18:23};
//-↑2ラス殺しとは関係ないけど78小節目の●●○●○●●×2がうまくいかない --  &new{2014-03-21 (金) 08:52:38};
-この曲はほかの曲と比べて簡単…とか言ってる奴らに一言。　あべこべしてみろ、初心に帰れるぞ。 --  &new{2014-03-21 (金) 20:45:12};
//-↑2●●○●○●●●×2ではないか？ --  &new{2014-03-21 (金) 20:48:45};
-↑ それならでたらめつけたほうが初心に帰る。とはいえ〆ドレーや成仏をやった後だと効果が薄い。 --  &new{2014-03-21 (金) 23:57:52};
-●○○●○○●●●○●●● と●●●　●●●●●　●○○　●●　●○　●●●　●●●ができなくてフル出来ない。うまくつなげる方法ありますか？ --  &new{2014-03-23 (日) 02:41:32};
//-iPadの太鼓ならフルできるけど筐体だと無理 --  &new{2014-03-23 (日) 10:38:27};
//-この曲は打ち方を変えないと絶対できない曲だな。自分の打ち方でやってたら、50回やってもできなかったよ。 --  &new{2014-03-24 (月) 04:54:49};
-初出がACじゃなかったのか... --  &new{2014-03-24 (月) 13:40:51};
//-この曲5回連続不可1なんだけど… --  &new{2014-03-25 (火) 21:06:48};
//-↑ 一体どこでミスってんだ？ --  &new{2014-03-30 (日) 10:04:51};
//-初ノルマはきまぐれ使用だった　はじめのころは正規譜面全然出来なかった（とくにゴーゴー） --  &new{2014-04-02 (水) 04:50:37};
//-変拍子に言われるまで気づかなかった --  &new{2014-04-02 (水) 19:08:01};
//-ヴァーナスでなんとかいけた --  &new{2014-04-03 (木) 19:49:37};
-ドンとカッのパラダイスじゃい --  &new{2014-04-05 (土) 12:53:41};
-地味に78でコンボ切られる --  &new{2014-04-05 (土) 12:55:22};
-104小節から崩壊 --  &new{2014-04-06 (日) 20:37:56};
//-この曲が1番難しかった頃が懐かしい --  &new{2014-04-07 (月) 18:10:43};
//-意外とフルしてる人多いよね。 --  &new{2014-04-17 (木) 12:01:47};
-こういう、叩いてて楽しくて、リズムもあってて、高難易度の譜面っていうのが最近はない --  &new{2014-04-17 (木) 12:14:23};
//-この曲の、どこに変拍子があるんですか？教えてください --  &new{2014-04-17 (木) 22:46:38};
//-拍子が変わる意味の変拍子なら言うまでもなし、複合拍子と同義なら下の譜面が正しければ68, 85, 109あたり --  &new{2014-04-17 (木) 22:50:45};
//-ありがとうございます --  &new{2014-04-19 (土) 20:35:37};
//-111小節から急にかんたんになってる。 --  &new{2014-04-20 (日) 17:16:23};
//-↑HS４ー8だから --  &new{2014-04-20 (日) 17:21:54};
//-ちょっとサボると出来なくなる --  &new{2014-04-21 (月) 15:38:22};
//-高難易度だけど楽しい最高の譜面だと私は思う。 --  &new{2014-04-27 (日) 09:42:58};
//-遅いの作ったんだしいっそ速いのも作ってほしい。 --  &new{2014-04-28 (月) 21:59:58};
//-↑消失裏以上の無理ゲーになると思うww --  &new{2014-04-28 (月) 22:32:23};
//-フルコン狙いはラストの運手まで覚えるのは一番か？700コンボくらいに繋がると緊張して全部利き手始動でやったか叩き忘れしたり手が上手く動けなかったりで三回１不可出た --  &new{2014-04-29 (火) 02:55:08};
//-フルコン狙いはラストの運手まで覚えるのは一番か？ --  &new{2014-04-29 (火) 02:55:08};
//-モールス信号が少し聞こえるとこあるけど、そんな長文3箇所もどこにある？ --  &new{2014-05-12 (月) 12:40:52};
//-↑曲をよーく聴いて下さい --  &new{2014-05-19 (月) 21:21:26};
//-四五段でも譜面覚えてフルコン狙える --  &new{2014-05-26 (月) 19:27:04};
//-そもそもモールス信号自体どこにあるというんだ --  &new{2014-05-26 (月) 19:41:50};
//-モールス信号は確認出きるけど、どう考えてもそんな英語の長文があるとは思えねぇ --  &new{2014-05-27 (火) 20:23:28};
-BPMは一定なんだ、意外 --  &new{2014-05-27 (火) 21:23:29};
//-今更だけど、ＣＳ７であべこべでプレイすると42小節からの譜面が明らかおかしくなるんですが!!!!!!!!!!!!!!!!!! --  &new{2014-05-31 (土) 09:59:40};
//-これのあべこべ、タイプ1だと鬼畜じゃね --  &new{2014-06-01 (日) 09:28:34};
//-あべこべ使うと難易度上がるよなこれ。 --  &new{2014-06-01 (日) 16:09:40};
//-↑ドンチャレでやらざるを得なくなったからアレ　やったけど --  &new{2014-06-01 (日) 19:16:22};
//-↑２むしろあべこべの方がやりやすく感じてしまったｗ可も半分に減ったｗ --  &new{2014-06-03 (火) 12:46:54};
//-これって初日フルした人いる？ --  &new{2014-06-05 (木) 20:34:13};
//-今日、八段のとらどん(自分)が、総プレイ回数10回を経てやっとフルコンボしたった --  &new{2014-06-07 (土) 20:14:42};
//-合計50回やったわけだ --  &new{2014-06-07 (土) 20:15:40};
//-↑違うからね。ちゃんと10回だからね --  &new{2014-06-07 (土) 20:18:08};
//-↑いないんじゃないかな。cs初出だし確認もできない。当時はクリアもそう多くなかったと思う --  &new{2014-06-09 (月) 14:03:52};
//-↑2 あのソフランを初見で叩けるやついねーだろｗ発狂もあるし --  &new{2014-06-10 (火) 22:10:29};
//-↑初見と初日勘違い奴w --  &new{2014-06-14 (土) 17:10:45};
-これが3位決定戦の課題曲だったね。 --  &new{2014-06-14 (土) 18:18:52};
//-太鼓チームのことだからもう少し難しい譜面を選ぶと思った、ロッテルやデブ（既にエリア戦de.） --  &new{2014-06-14 (土) 22:36:19};
-音符配置ではないですか?最後の加速地帯は・・・・の次 --  &new{2014-06-21 (土) 09:29:52};
//-↑そんな細かいとこよく気付いたなｗｗ　とりあえず修正 --  &new{2014-06-21 (土) 11:13:20};
//-慣れだけが頼り --  &new{2014-06-23 (月) 20:09:11};
//-あ --  &new{2014-06-23 (月) 20:21:19};
//-だんだんできなくなってきた…。クリア安定→4人目の踊り子出すのがやっと --  &new{2014-07-01 (火) 07:10:13};
//-今となっては昔のよくでるとか恋文のような存在になったな。ただ、初見難易度はかなり高い。 --  &new{2014-07-03 (木) 14:08:52};
//-今後ドンカマとか幽玄みたいなのが増えるとこの曲まで降格しそうだな。。。 --  &new{2014-07-05 (土) 07:27:18};
-未だにカリスマ性のあるボスの代名詞 --  &new{2014-07-06 (日) 01:24:38};
//-クリアを誓ったあの日から一年　一年かかってようやくACでクリアできたわ　難易度自体は今のやつに比べるとそれほど無いけどすごい達成感があった --  &new{2014-07-06 (日) 12:35:22};
//-どんどん難しい曲が出て、この曲の相対難易度が下がっても　私はこの曲をボス曲といいたい --  &new{2014-07-10 (木) 23:09:59};
//-貴様20000来ても幽玄以下だろうからそろそろ来る・・・訳ないか・・・ --  &new{2014-07-12 (土) 20:42:57};
-俺には16小節が最大のコンボカッターだわ --  &new{2014-07-15 (火) 02:04:37};
//-86小節の休憩のところでマイバチからハウスバチに替えてる人を見た --  &new{2014-07-15 (火) 17:55:12};
//-初出以来、今でも最強曲・・・ --  &new{2014-07-19 (土) 15:34:00};
//-↑今は☆10の上の下くらい --  &new{2014-07-19 (土) 15:47:03};
//-↑今でもその位置にいられるこの曲に敬意を示さずにはいられない今日この頃 --  &new{2014-07-20 (日) 17:27:25};
//-↑ 当時は今で言う幽玄のような絶望感があったんだろうな。すごい時代になったもんだ --  &new{2014-07-20 (日) 18:30:16};
//-もし今初めて出たとしたら話題にもならないだろうな --  &new{2014-07-21 (月) 20:47:20};
-2000シリーズって変拍子の集会ミたいだな。こいつは譜面画像を見ないでも分かるぐらいだし、てんぢくやら駅弁も地味に変拍子だし、またさいたまも拍子を意識すると途中で訳分かんなくなるし・・・・・・・・・・・・・。他に何かあったっけ? --  &new{2014-07-21 (月) 21:18:50};
-あっ、ドンカマを忘れてたァあァあァあァあ --  &new{2014-07-21 (月) 21:24:39};
//-↑弩蚊怒夏みたいな評価で終わるだろうな --  &new{2014-07-28 (月) 00:47:37};
//-↑てことはそこそこ評価されんのか --  &new{2014-07-28 (月) 01:12:29};
//-↑ランカー「ラストで初見全良逃したんだけど」 --  &new{2014-07-28 (月) 02:38:19};
-そもそもこれに似たタイプの譜面って最近の譜面で何があるかな？あまりないような気がする。 --  &new{2014-07-28 (月) 07:54:40};
-↑　珈琲あたりかな --  &new{2014-07-28 (月) 09:50:36};
//-初出時は単符、2連符、3連符の入り混じった高速曲なんかなかったから練習台がなく対策が大変だった。この曲が出てやっとKONAMI勢からヌルゲー扱いされなくなった印象。 --  &new{2014-07-28 (月) 23:12:36};
-きたさいたま慣れしたプレイヤーがかなり増えたからね。それでも難しい部類ではあるけど・・・ --  &new{2014-08-03 (日) 14:35:57};
-きさま苦手 --  &new{2014-08-03 (日) 19:37:48};
//-きたさいたま２００００はいつ出るんだろう --  &new{2014-08-03 (日) 22:36:10};
-121万行くためには連打秒速48くらい必要か・・・ --  &new{2014-08-06 (水) 22:00:15};
-この譜面は面が一定リズムで流れてくるから面と縁に別々のソフランかけるとドンカマ対策になって楽しい --  &new{2014-08-06 (水) 22:52:41};
//-↑2チートwwwwwwww --  &new{2014-08-07 (木) 01:32:59};
//-↑4 KONMAI機種はその後もインフレを続けて結局またヌルゲー扱いされた気もする。まあ太鼓にもついに幽玄っていうあっちの上級レベルにも見劣りしないマジもんの化け物が出てきたわけだが --  &new{2014-08-07 (木) 11:35:36};
-この曲が登場して8年が経過した今でもカリスマ性のあるボスだよな --  &new{2014-08-07 (木) 16:46:36};
-一定の譜面の縛りを付けながらしっかり変化がある曲だからタカハシ譜面は味がある --  &new{2014-08-07 (木) 17:38:53};
//-↑結構地力譜面だからインフレしてる今でも☆10の練習にはかなり有能な気がする --  &new{2014-08-07 (木) 17:48:43};
//-かつて(2年くらい前らしい)太鼓やってた友人と色々セッションしたら、最近の曲(鳩とか)はボロボロでもこれだけは可10台でびっくりだった。　昔はこれ相当やり込まれてたんだねぇ --  &new{2014-08-12 (火) 13:19:53};
//-これが星9になったら太鼓引退する --  &new{2014-08-19 (火) 03:09:21};
-ゴーゴーの裏で流れてる　「あ〜〜、あ〜〜」　みたいな声がなんとなくラスボスっぽい --  &new{2014-08-21 (木) 00:40:51};
//-あ〜＾ --  &new{2014-08-21 (木) 18:08:39};
//-↑それがいまではﾄﾞｰｼｬｶｶｰｾｲとかﾊｧﾊｧ･･･ｳｯ!っとかだもんな --  &new{2014-08-21 (木) 19:00:37};
//-↑ﾄﾞｰｼｬｶｶｰｾｲって何の曲だ？　↑2　こういう曲はもう一曲くらい欲しいかなぁ・・・まあきたさたまが不動のボス曲として残るのもいいが --  &new{2014-08-21 (木) 20:34:53};
//-スーハーじゃないですかね。 --  &new{2014-08-21 (木) 20:56:58};
-未だにやはりラスゴーが繋がらない --  &new{2014-08-26 (火) 00:09:47};
-SEって、どんな感じの音？最後のガラスが割れた音みたいなやつだったらXDAYの最初にもHHBの最後にも使われてた気が… --  &new{2014-08-26 (火) 22:34:54};
-↑ 今直したけど「ポ」って音。ちなみに最後の音符と同時に鳴っている --  &new{2014-08-26 (火) 23:44:46};
-どうでもいいけど歌詞紹介にあるLindaの表記がなぜかLindaAI-C「ue」になってた --  &new{2014-08-30 (土) 17:52:00};
-2006年思い出す  懐かしい --  &new{2014-09-13 (土) 20:47:30};
-譜面、曲ともにボスとしての貫禄が半端ない --  &new{2014-09-17 (水) 04:03:48};
//-初めてノルマいけたー --  &new{2014-09-23 (火) 23:23:58};
//-未だにクリアいけん・・・てんぢくより明らかに難しい --  &new{2014-09-24 (水) 01:37:02};
//-↑そりゃそうだ --  &new{2014-09-24 (水) 12:44:55};
-段位道場にきて欲しかった --  &new{2014-10-04 (土) 14:57:50};
//-今はそれほど難しくないんだろうけどそれでもフルコン出来た時はすごい嬉しかった --  &new{2014-10-09 (木) 18:55:06};
-向こうではどんな譜面になるのか --  &new{2014-10-15 (水) 23:25:30};
//-音ゲ祭きたな --  &new{2014-10-15 (水) 23:27:15};
//-どうせjubeatのEXTREMEは10だろうな --  &new{2014-10-16 (木) 09:45:50};
-8年経ってようやく他社へ移植されるのか。 --  &new{2014-10-16 (木) 09:47:05};
//-裏譜面カモン(屮°□°)屮 --  &new{2014-10-16 (木) 11:09:04};
-移植おめでとう！ --  &new{2014-10-16 (木) 18:05:54};
//-相変わらずの鬼畜譜面だろうなぁ・・・ --  &new{2014-10-16 (木) 18:16:03};
//-指は鬼と同じリズムの乱打譜面になるな。 --  &new{2014-10-16 (木) 20:13:08};
//-↑追記、連打の所は多分１６分乱打になる --  &new{2014-10-16 (木) 20:14:31};
//-jubeatやってる俺にとってきさま移植は結構嬉しいぞ --  &new{2014-10-16 (木) 22:41:52};
-天下一音ゲ祭の楽曲紹介のリンクを追加 --  &new{2014-10-16 (木) 23:23:55};
-この曲のカリスマ性がまだまだ健在なんだな。改めて他社に移植されると聞いて胸張れる曲だからね。 --  &new{2014-10-17 (金) 12:31:24};
-さいたまもだぞ --  &new{2014-10-17 (金) 12:42:02};
-あのジャケット誰が考えたんだよ --  &new{2014-10-17 (金) 22:29:56};
//-次はまたさいたが移植か(願望) --  &new{2014-10-18 (土) 15:17:24};
//-幽玄移植まった無し（白目） --  &new{2014-10-18 (土) 18:03:36};
//-↑幽玄移植は他音ゲープレイヤーが青ざめる上に他ゲーの難関曲が輸入される可能性があるからやれ --  &new{2014-10-18 (土) 23:31:52};
-きたさいたまが今日動きだす --  &new{2014-10-29 (水) 00:05:03};
-果たしてきたさいたまは他機種でどんなカオスっぷりを見せるのか --  &new{2014-10-29 (水) 00:24:07};
-なおmaimaiにはムービーが用意された模様。 「祭」としか書かれていないが…… シンクロのさいたまと似たような感じかな？ --  &new{2014-10-29 (水) 00:36:21};
//-Twitterにてこれの裏が出るとかいう噂が流出。きたさいたま200はどうなるんだ...... --  &new{2014-10-29 (水) 08:03:22};
//-↑  200が裏なのは旧筐体の仕様？だから --  &new{2014-10-29 (水) 08:44:00};
//-↑2　噂が流出ってどういうこと？ --  &new{2014-10-29 (水) 15:53:28};
//-どうせ釣り --  &new{2014-10-29 (水) 16:56:08};
-一応他社ゲーの動画を張り付けておきます　いらなかったら消していただいて結構です --  &new{2014-10-29 (水) 17:50:29};
-太鼓じゃないけどコメント。やっぱり他機種でも楽しい曲だった。未だにこの曲に威厳があるっていうのがすごいと思う --  &new{2014-10-29 (水) 19:51:12};
-音ゲ祭曲の中では太鼓における基本BPMが最も低い(FLOWERのBPMが倍になっているため)が、表譜面がおに★10なのはこの曲だけ。 --  &new{2014-10-30 (木) 01:13:39};
//-結局、難関曲の交換か… --  &new{2014-10-30 (木) 23:02:18};
-↑ というか表しかないし仕方ないね --  &new{2014-10-30 (木) 23:24:39};
-この曲大好き&#8252;&#65038; --  &new{2014-11-06 (木) 01:17:16};
//-これを機に裏譜面出たら面白いな --  &new{2014-11-12 (水) 15:54:54};
//-↑これ以上難しくできるか？ --  &new{2014-11-12 (水) 16:00:54};
//-それにしてもゲージ固い --  &new{2014-11-19 (水) 22:06:47};
-WiiU2に収録キターー --  &new{2014-11-20 (木) 18:57:46};
//-太鼓限定のラスボス --  &new{2014-11-23 (日) 17:44:32};
//-↑3 てか既に裏譜面扱いの遅いバージョンあるし --  &new{2014-11-25 (火) 20:36:46};
-jubeat以外にも太鼓を意識したと思われるネタを追記しました --  &new{2014-11-26 (水) 19:47:21};
-jubeatではADVが765コンボだね まあそこまで書く必要性はあまり感じられないけど… --  &new{2014-12-01 (月) 17:12:07};
-別ゲーの情報を長々と書くのはお控えください --  &new{2014-12-03 (水) 08:08:29};
-他機種でもガチで大暴れと聞いて妙に安心してしまった --  &new{2014-12-04 (木) 02:34:02};
-音ゲ祭で唯一英語表記でない曲 --  &new{2014-12-04 (木) 20:03:39};
-↑ さらに言えば、唯一数字表記がある曲でもある。 --  &new{2014-12-04 (木) 23:13:38};
-この曲新筐体で何回やってもノルマいかない…オレの最高レベルがX-DAY2000クリアぐらい --  &new{2014-12-18 (木) 00:39:29};
-ラスボス候補、今でも・・・ --  &new{2014-12-24 (水) 18:21:37};
-Wii U2ではこれが収録されたが200が収録されなかった。きさまが2000のみの収録は家庭用ゲーム機向けではWii1以来になる。 --  &new{2014-12-26 (金) 17:56:24};
-無理ゲー --  &new{2014-12-30 (火) 09:37:04};
-この曲辺りから2000シリーズは狂い出したんだよなぁ --  &new{2015-01-01 (木) 21:05:39};
//-きたさいたま2000はおに☆10上位入門曲 俺はなんなくフルコンしたけどな --  &new{2015-01-13 (火) 19:44:59};
//-こういうクッソ寒いコメントな --  &new{2015-01-13 (火) 19:47:08};
//-それな --  &new{2015-01-13 (火) 19:48:09};
-42節~56節が出来ないのですが、どうすれば出来ますか？ --  &new{2015-01-13 (火) 21:46:23};
-もうちょい具体的にお願いします --  &new{2015-01-13 (火) 23:13:14};
-きたさいたま、十露盤、またさいたま、辺りをタタコンでギリギリ出来るのですが、ACだったらどこまで出来ますか？ --  &new{2015-01-14 (水) 15:33:55};
-今見れば別に狂ってはいない。スーハーからじゃないかな --  &new{2015-01-14 (水) 17:05:35};
//-この曲のせいで今の鬼畜譜面が出来たのか… --  &new{2015-01-15 (木) 21:31:31};
-地味に神譜面 --  &new{2015-01-15 (木) 22:11:31};
//-地味に稼ぎどころあるね --  &new{2015-01-17 (土) 18:50:32};
//-伝説の祭りがきたってことはコイツも3DSにくるのか？ --  &new{2015-01-23 (金) 06:04:16};
-今でも☆10 --  &new{2015-01-23 (金) 22:03:42};
-正直曲的には最初から狂って(ry --  &new{2015-01-26 (月) 20:33:09};
-確かに、、、。同感です。 --  &new{2015-01-27 (火) 21:00:58};
//-これが☆9になったら引退を考えているドンだーは私だけでしょうか？？ --  &new{2015-02-14 (土) 07:03:40};
//-うん --  &new{2015-02-14 (土) 07:07:09};
//-最後の発狂さえなできるのになぁければフルコンできるのになぁ --  &new{2015-02-15 (日) 22:10:36};
-太鼓の達人9の時代に全良っていたんですか？ --  &new{2015-02-18 (水) 09:39:31};
-たしかいない --  &new{2015-02-19 (木) 06:17:42};
//-↑4[[アンケート所]]でお願いします --  &new{2015-02-19 (木) 17:32:24};
-第一ゴーゴー出来るとすごく楽しいな。104小節からはお察しだが --  &new{2015-02-19 (木) 22:16:09};
-104小節以降はヴァーナスゴリ押しでも出来ないことはない。ソースは昔の自分です --  &new{2015-02-19 (木) 22:56:38};
-16小節目の長いやつもムズい --  &new{2015-02-20 (金) 11:33:33};
-俺的にスーハーやまたさいたまよりむずいと思う --  &new{2015-02-20 (金) 11:35:10};
//-五個前の質問の答えを見ると、全国のどんだーさんたちのレベルがあの頃と今ではだいぶ違うような気が、、、。みんな上手くなったんだな。 --  &new{2015-02-27 (金) 02:02:08};
-きさまがラスボスだった頃が一番好きだったなぁ。俺の中では今でもこいつが一番のカリスマだよ。 --  &new{2015-03-05 (木) 20:16:33};
-この曲って新筐体最古の★10ですよね --  &new{2015-03-07 (土) 15:09:26};
//-なんかこいつ以上の難易度の曲は★11とか新設してもいい気がする --  &new{2015-03-07 (土) 16:41:44};
//-↑それな --  &new{2015-03-09 (月) 23:18:53};
-↑　はい　ただ、最古の「新基準」の★×10はタベルナです　新筐体最古の★10だから弱いイメージがあるのに…これは… --  &new{2015-03-26 (木) 21:40:40};
-この曲の難易度の風化速度の遅さは異常 --  &new{2015-03-27 (金) 19:45:58};
//-譜面は単純なのに腕が追いつかなくて魂行ったことないwww --  &new{2015-03-31 (火) 21:50:26};
-↑インフレしまくってるのに未だに上位の居座り続けているかなら… --  &new{2015-04-04 (土) 02:14:18};
-永遠に星10であってほしい --  &new{2015-04-12 (日) 02:22:48};
-この曲有名だよな --  &new{2015-04-19 (日) 07:21:46};
//-上位ってほどではないような気もする --  &new{2015-04-24 (金) 18:42:37};
-なんだかんだ音ゲ祭の曲の中でも難しい方だな --  &new{2015-04-26 (日) 21:41:15};
//-↑5　難易度は違いすぎるがビーマニの冥みたいな立ち位置か --  &new{2015-04-26 (日) 22:33:41};
//-↑ボス曲の風格ってことならまぁ変わらんけど、冥かぁ… どっちかって言うと指のEvansっぽい気が --  &new{2015-04-26 (日) 23:42:15};
-はたラクより全然むずい --  &new{2015-04-26 (日) 23:55:44};
-今コレが出たとしても中々の難易度だと思うのは自分だけ？ --  &new{2015-04-29 (水) 15:17:04};
-↑それな --  &new{2015-04-29 (水) 21:31:25};
//-↑3.4　どっちもこれも某動画サイトのMADで良く見かけるよな --  &new{2015-04-29 (水) 21:32:24};
-あべこべの方が中盤叩きやすくないか？ --  &new{2015-05-03 (日) 23:32:51};
-永遠に星10であってほしい --  &new{2015-05-04 (月) 00:15:04};
//-降格も時間の問題か…(-_-) --  &new{2015-05-05 (火) 17:43:41};
-↑2 確かに、ただゴーゴーを体で覚えた人はキツいかもw --  &new{2015-05-12 (火) 21:27:36};
-降格して欲しくないな… --  &new{2015-05-13 (水) 23:58:25};
//-この曲できる人神 --  &new{2015-05-16 (土) 01:06:52};
-太鼓の達人を代表する曲といったら絶対きたさいたま2000だよね --  &new{2015-05-17 (日) 19:55:33};
-・「まさま」のベージに合わせ、「まさま」へのリンクを追加。  ・音ゲ祭の他機種についての非表示のうち、コンボ数の記述のみ表示。これくらいならいいでしょ --  &new{2015-05-19 (火) 11:43:51};
//-あ --  &new{2015-05-19 (火) 18:21:45};
//-癖が無くて叩きやすいよね --  &new{2015-05-24 (日) 15:25:52};
-一般人が見たら騒ぐ譜面No. 1笑 --  &new{2015-05-28 (木) 21:06:02};
//-すげー --  &new{2015-06-11 (木) 21:07:20};
-未だにクリアできない。 ゴーゴーの譜面は半分以上覚えたけど手が間に合わない。 とても早く感じる。 --  &new{2015-06-18 (木) 09:47:05};
-初日フルコンボいなさそう --  &new{2015-06-21 (日) 14:39:56};
-家庭用初出だぞ --  &new{2015-06-21 (日) 17:03:28};
//-タベルナよりも密度が低い --  &new{2015-06-23 (火) 15:05:33};
//-今の時代じゃこの譜面フルコンしても自慢にすらならない時代になってしまったのか(~_~;) --  &new{2015-07-03 (金) 22:00:48};
-2年間ボス曲を死守したのって確かこの曲だけだよね --  &new{2015-07-05 (日) 00:10:36};
//-DDRのMAX300みたいな立ち位置を感じるなあ、当時最強だけど現在は登竜門って意味で。 --  &new{2015-07-05 (日) 01:42:36};
-序盤の面17連打…直後の大音符を巻き込まないように気を付ければ余裕。 ●●●●○●●●●●●●○●●●● …序盤のあれより簡単。叩きやすくてミスる要素がない。 減速直前の17連打…縁が増えたからちょっと苦しいけど頑張ればいける。 ラスゴー直前の23連打…長いし縁が多いからなかなか強烈なコンボカッター。 --  &new{2015-07-05 (日) 17:07:55};
-こう見えて天下一の中でもかなりの変拍子なんだよなぁ --  &new{2015-07-06 (月) 13:47:11};
//-目の前でフルコンしてた人がいた --  &new{2015-07-14 (火) 16:24:58};
-小節線の位置おかしくないか？ --  &new{2015-07-24 (金) 16:11:51};
-↑変拍子なんだってば --  &new{2015-07-25 (土) 12:50:28};
//-↑4初出時のインパクト、独裁の長さ、今も衰えないカリスマ性…リフレクのHAERETICUSもそれを全て満たしてる。ノーツ数も非常に近い(802と809)。 --  &new{2015-07-25 (土) 16:32:41};
//-↑jubeatのEvansも805ノーツでカリスマ的存在な曲 --  &new{2015-07-25 (土) 17:04:13};
-いろんな機種の代表的なボス曲と並べられて違和感ないこと自体、この曲の存在のでかさを物語る気がする。 --  &new{2015-07-26 (日) 02:52:19};
//-ボルテとシンクに入るのって決定じゃなくて未確定なんじゃなかったっけ --  &new{2015-07-27 (月) 11:18:55};
-この曲に惚れて太鼓を始めたんだよな。今でも普通にボス曲としての存在感があって少し安心。 --  &new{2015-07-29 (水) 17:56:41};
-昔はラストの埼玉県北埼玉郡！の部分の音符が高速で流れて来るのには驚かされた --  &new{2015-07-29 (水) 17:59:53};
//-↑決定だョ --  &new{2015-07-29 (水) 19:55:38};
//-↑https://twitter.com/AOU_Tenkatui/status/622046885566525440←このソースよく見ようぜ。未確定って言ってる。 --  &new{2015-07-29 (水) 20:47:17};
//-↑マジか・・・。申し訳なかった。あと本文修正しといた --  &new{2015-07-29 (水) 23:22:06};
//-シンクロニカなんてどこにも置いてないしポスターすら見てない。 DJ MAXより見ないゲームもあるんだな。 --  &new{2015-07-30 (木) 11:48:15};
//-慣れてしまえば簡単。 --  &new{2015-08-01 (土) 14:47:19};
//-昔はクリアしただけで「すげー」って言われてたのになぁ --  &new{2015-08-03 (月) 01:08:36};
//-ボルテにこれ入るとかwwwww --  &new{2015-08-05 (水) 13:44:12};
-残念なお知らせ→https://twitter.com/AOU_Tenkatui/status/622398920933511168 --  &new{2015-08-27 (木) 21:14:46};
//-悲しいなぁ… --  &new{2015-09-01 (火) 02:07:44};
-↑そのツイートは7月のだし、あくまで新規の移植曲はないってだけ･･･だよな？ --  &new{2015-09-01 (火) 05:53:54};
-これより難しいとされる曲（〆、弩蚊怒夏 、鯖裏等）は出来るのにこれだけはできないんですが、何か覚えるコツとかないですか？ --  &new{2015-09-21 (月) 20:08:11};
//-↑ドカドカとナイサバ裏これより下じゃない？ --  &new{2015-09-21 (月) 22:25:17};
-↑ゴーゴーの繰り返しができればクリアできるよ　ドカドカできるんなら高速複合でも逆手使えてるだろうしゴーゴーゲーだよ --  &new{2015-09-21 (月) 22:34:19};
//-↑  私も弩蚊怒夏と鯖裏の方が簡単だと思いますが、個人差があるから仕方ないですね --  &new{2015-09-23 (水) 18:37:57};
-CSだと最後のソフランで全特良が何気に難しい --  &new{2015-09-23 (水) 19:13:59};
-他の3曲と合わせてSDVXとシンクロニカに移植される事が確定。 --  &new{2015-10-06 (火) 18:50:59};
-↑3譜面傾向が違いすぎて個人差の範疇だからなぁ… 何狙いなのか分からないけど、クリア狙いなら発狂以外覚えるまでもないよ。強いて言うなら、何も考えずに回数こなすのが一番早い --  &new{2015-10-06 (火) 18:55:33};
-未確定の文字を削除 --  &new{2015-10-06 (火) 19:18:05};
-ゴーゴーが未だに特徴的ってすごいよな。似た譜面が少ない --  &new{2015-10-08 (木) 18:27:16};
-祝 本日ボルテ収録 --  &new{2015-10-08 (木) 18:37:46};
-どうでもいいことかもしれないが平均密度はチャーリーに非常に近い --  &new{2015-10-08 (木) 19:45:09};
-ボルテの方だとかけ離れてこれが他の３曲と比べて難しいって聞いたけど本当？。 --  &new{2015-10-08 (木) 22:48:18};
//-↑らしいね。eアミュってアプリでいろいろ話題になってる --  &new{2015-10-08 (木) 23:51:03};
-ボルテに行ってもきたさいたまはきたさいたまだったか… --  &new{2015-10-09 (金) 00:32:16};
-誰も言及してないけど1〜10小節あたりのBPM揺れてる気がするんだよな。解析できる人確認お願いします。 --  &new{2015-10-12 (月) 20:02:48};
-シンクロニカでは最難関らしい。 --  &new{2015-10-15 (木) 17:33:51};
-シンクロニカでの難易度はN7、A13、T18で、NORMALのレベルはさいたま2000より低い(他2難易度は同じ)ため全難易度最難関ならず。ちなみに、ADVANCEDでAランク以上取ればTECHNICALがプレイできます。 --  &new{2015-10-16 (金) 21:01:03};
//-↑シンクロニカ未稼働の都道府県があるから、あまりその話は・・・ --  &new{2015-10-17 (土) 00:46:39};
