[[オススメ練習曲一覧表]]

-ドドンガドーンは詐称気味とはいえ、一応本家は★×8だけど。 --  &new{2012-04-03 (火) 22:45:16};
-ここに表記してある難易度は「目安」。例えば青薔薇は☆8のつもりで挑むと危ないよ、とか、天妖くらいの譜面をこなしておかないと☆9はきついよ、といったシグナル発信の意味合いがある。それを了承してほしい。ただ、勝手に公式外の表記にしてるのも確かだから、混乱を避ける為に本来と違う表記は☆の色を変えるなりすればいいと思う。 --  &new{2013-03-16 (土) 15:51:10};
-体力・密度に山葵いれてもいいと思う --  &new{2013-03-23 (土) 20:57:27};
-複合処理にミュージックリボ裏ー入らない？単純だから入らないかな。 --  &new{2013-03-25 (月) 07:22:06};
-複合処理にナイトメア・サバイバー（裏） --  &new{2013-03-25 (月) 17:12:05};
-体力☆８にエゴエゴアタクシはどうかな、と。 --  &new{2013-03-27 (水) 20:42:04};
-シャッフル★7にハピハピはどうかな？ --  &new{2013-03-28 (木) 00:24:02};
-シャッフル★８にキミがいるを推薦 --  &new{2013-03-28 (木) 00:52:15};
-おもし --  &new{2013-03-30 (土) 14:43:44};
-燎原の舞を星10で入れてもいいのでは --  &new{2013-03-30 (土) 14:45:52};
-シャッフル☆９にやわらか裏を・・　☆１０上位並だけど。 --  &new{2013-04-04 (木) 16:08:57};
-☆９の高速、アイマス譜面に白鳥の湖（表）を入れてはいかがでしょうか。--  &new{2013-04-05 (金) 19:09:05};
-↑2やわらかはシャッフル譜面ではないです。恐らくきまぐれ、でたらめのことを言いたいんだと思いますが。 --  &new{2013-04-05 (金) 19:10:08};
-曲の提案は推薦曲議論所の方がいいかと。あと、燎原は練習曲というより最終目標の一つ、やわ戦は偏り過ぎてるのでどちらも採用は難しいかと。白鳥は一応参考曲として触れられてる --  &new{2013-04-05 (金) 20:15:51};
-新しい光むずかしいが入ってないね。ゲージ甘いから正直めたぽり裏とかDON'T CUTより使える --  &new{2013-04-05 (金) 20:20:05};
-↑新しい光は割と有名かもね。ということで、今日責任を持ってプレイし有用性を確認した上で、勝手ながら追加 --  &new{2013-04-06 (土) 23:20:27};
-リズム難にボクハシンセなし！ --  &new{2013-04-06 (土) 23:55:34};
-高速処理にチルドレンレコードを推薦 --  &new{2013-04-07 (日) 12:56:02};
-シンセは独特すぎて練習曲には向かないと思う --  &new{2013-04-07 (日) 16:58:26};
-裏サバイバーを総合・複合あたりにどうかと --  &new{2013-04-10 (水) 07:20:54};
-↑9です。↑7のページが分かりにくいところにあったので、分かり易いと思われるところに追加しました。（もとのは消してない） --  &new{2013-04-11 (木) 20:42:56};
-おお、ありがとう。これは良い感じ --  &new{2013-04-11 (木) 20:59:48};
-千本桜裏のでたらめは5連符練習にもっとも最適だと思うのだが。 --  &new{2013-04-13 (土) 15:35:01};
-画竜点睛はむずかしいコースだけでなく、おにコースも2連打〜7連打が全て豊富で基本的な複合の練習にはかなり向いていると思った。 --  &new{2013-04-14 (日) 15:23:46};
-技術 体力 速度耐性 発狂耐性 リズム難耐性 譜面認識力  あとは？ --  &new{2013-04-19 (金) 08:27:56};
-技術って言葉はアバウトすぎるから、複合耐性とでも言い換えたい。あとはソフラン耐性あたり？ --  &new{2013-04-19 (金) 18:40:04};
-星9体力に裏戦車入れよう --  &new{2013-04-21 (日) 22:41:21};
-カミカゼのドリル便座地帯は夜桜より強いと思う。 --  &new{2013-04-24 (水) 19:30:59};
-↑10 色々なリズム難に触れておくのは大切だし、シンセのあのリズムは消失裏や成仏にも役立つかも知れないと思うのだが --  &new{2013-04-27 (土) 20:56:14};
-シンセに倍速&でたらめをつければ、いい練習になるよね。 --  &new{2013-04-28 (日) 17:11:06};
-↑1,2 議論ページにボクハシンセ追加。ただし、やっぱり個人的には否定派。リズム難以外の要素がほとんどないので、応用範囲が狭すぎる(ちなみに、↑12とは同一人物) --  &new{2013-04-28 (日) 18:05:54};
-↑2の者 対シャッフル。特にケチャドン。 --  &new{2013-04-28 (日) 18:24:59};
-高速処理にpurple --  &new{2013-04-28 (日) 18:46:21};
-議論ページでの内容を反映して★9の曲を改訂。敢えて、新ACのみに特化させてその他は排除してみた。もし気になるor気に入らない部分があれば、積極的に書いてもらえると議論が捗る --  &new{2013-04-28 (日) 21:39:18};
-編集乙！　ほとんど同じ考えなんだけど、junctionはやっぱりリズム難が向いているんじゃないかなということ、蟹蟹は表に出したままがいいということが反論点。とくに蟹蟹は総合よりも複合の方がイメージ強いし・・・ --  &new{2013-04-28 (日) 21:50:45};
-あと新ACに特化させたのはすごくGJ　　それでもまだまだ見ずらいからいずれページ分けるとかしなきゃいけないのかな --  &new{2013-04-28 (日) 21:51:54};
-↑2 後半になるほどリズム難と複合の境界が曖昧になるので、いっそ複合・リズム難・シャッフル全部統合しちゃっていいんじゃないかという気も・・・。蟹は自分も迷ってたので、とりあえず復帰させてみる。編集しててRidgeと被りすぎてることに気付いたサンバ裏は、参考曲に変更 --  &new{2013-04-28 (日) 22:46:20};
-なるほど確かに曖昧になっていく感じはあるなぁ。ならアルムジカと同じ位置で様子みてみようかな　　　蟹蟹は左右交互からするとめちゃくちゃ素直じゃない譜面、特にゴーゴーは魔界。バーナスと左右交互で色々変わる。。。 --  &new{2013-04-28 (日) 23:15:50};
-↑蟹の記述を修正。むぐぐ(裏)とまとめてスッキリさせてみた --  &new{2013-04-28 (日) 23:47:14};
-蟹蟹の記述がすごくいい感じ。こんな風にうまくほかのもまとめられるといいな --  &new{2013-04-29 (月) 00:10:11};
-★8に議論の内容を反映。暫定的にシャッフルとリズム難を統合してみた --  &new{2013-04-30 (火) 22:33:04};
-メルト★7なのに表に※1となってない --  &new{2013-05-04 (土) 14:21:47};
-↑直しておいた。指摘ありがとう --  &new{2013-05-04 (土) 16:25:04};
-サタフィバ表は詐称だと思うが --  &new{2013-05-04 (土) 17:19:00};
-でたらめ熊蜂はかなり強いと思います。 --  &new{2013-05-05 (日) 08:10:28};
-裏春竜は、シャッフル地帯もあるから、シャッフル練習用かつ、高速譜面練習用になると思います。 --  &new{2013-05-08 (水) 07:03:49};
-シャッフルなら、消失表が練習なる（エンドリ譜面の練習にもなる。） --  &new{2013-05-09 (木) 21:42:32};
-でたらめの最上位残り一枠、神風を推してみます。偶数・奇数の入り混じったゴーゴーの複合ラッシュ、おまけ程度ではありますが低速におけるでたらめの練習にもなります。 --  &new{2013-05-11 (土) 22:21:44};
-★10リズム難に裏清を推奨します。中盤の二連24分音符連発が非常にきつい事から。 --  &new{2013-05-15 (水) 22:20:43};
-休日はここを見る人が多いんだな。 --  &new{2013-05-18 (土) 16:59:27};
//-PSPDX　かんたん　総合力のある曲1位　☆2 ヘビーローテーション　☆3 LOVE戦!!　☆4 蒼の旋律　☆5 またさいたま2000 --  &new{2013-05-22 (水) 18:05:42};
//-PSPDX　ふつう　総合力のある曲1位　☆2 じょいふる　☆3 ヘビーローテーション　☆4 モンスターハンターメドレー　☆5 紅　☆6 White Rose Insanityの裏　☆7　DON'T CUTの裏 --  &new{2013-05-22 (水) 18:10:11};
//-PSPDX むずかしい　総合力のある曲　☆3 じょいふる　☆4 ヘビーローテーション　☆5 喫茶レイン　☆6　夏祭り　☆7　Rotter Tarmination ☆8 まっぴーメドレー --  &new{2013-05-22 (水) 18:13:05};
//-PSPDX　おに　総合力のある曲位　☆総合力のある曲1位　☆4 じょいふる　☆5 太陽もヤッパッパー　☆6  ドドドドドンダフル!  ☆7　MISTER ☆8  PaPaPa Love ☆9　DON'T CUT　☆10 蒼の旋律 --  &new{2013-05-22 (水) 18:15:53};
-蛇足かもしれないけどバーナス・左右交互でのポイント的なものを書いてみた --  &new{2013-05-25 (土) 22:35:42};
-いるかいらないかは別として一応「ヴァーナス」ね。 --  &new{2013-05-25 (土) 23:33:25};
-ナイトメアサバイバー裏の位置づけはどこら辺でしょうかね・・・？ --  &new{2013-05-29 (水) 11:33:23};
-裏戦車でたらめは練習には厳しい？間隔がないからミスり始めると復旧出来ずにノルマ落ちが怖いくらいだけど --  &new{2013-06-01 (土) 16:25:56};
-↑裏戦車でたらめは練習しても上位の譜面で全く役に立たないし却下じゃないか? --  &new{2013-06-09 (日) 00:56:08};
-ヒント　複合処理 --  &new{2013-06-09 (日) 15:17:30};
-でたらめで、幻想即興曲はどうでしょうか？ --  &new{2013-07-08 (月) 17:32:42};
-高速処理だけなら、早埼玉でもいいと思いますが... --  &new{2013-07-24 (水) 08:07:25};
-↑配色のバリエーションに欠けると思う。 --  &new{2013-08-25 (日) 00:44:06};
-難易度考察の方では内鯖裏が六強入りし黒薔薇裏が降格したんですがそれは --  &new{2013-08-30 (金) 21:55:43};
-DEBSTEP４狂６強にいれませんか？ --  &new{2013-08-31 (土) 18:47:32};
-↑いいと思うな リズム難すぎるし初見キラー --  &new{2013-08-31 (土) 22:07:19};
-そろそろ貴様が落ちるかもな… --  &new{2013-08-31 (土) 22:08:35};
-でたらめ タイコタイム 参考の所 奇遇ってあるけど奇偶では？ --  &new{2013-09-01 (日) 22:22:00};
-でたらめ、きまぐれにDANはどうでしょう？ --  &new{2013-09-02 (月) 17:35:06};
-四狂はともかく六強はもうないかな --  &new{2013-09-15 (日) 00:57:53};
-4狂6強、そろそろ全面的に考え直してみては？決勝課題曲と幽玄ノ乱がまだ未知数ですけど --  &new{2013-10-03 (木) 00:17:17};
-今更ながら議論所の内容を反映して新しい光→Wasabi Body Blowに変更。ついでにエンドリ譜面に関する説明を少しだけ整理 --  &new{2013-10-03 (木) 20:23:29};
-まあ6強はAC14、4狂はKATSU-DON時点での選曲だしな --  &new{2013-10-03 (木) 20:32:13};
-このページで○狂、○強の定義について議論するのは不毛なので、表現を「★10上位」としてぼかしました。とりあえず旧4狂6強＋DEBSTEP!を最終目標に据えてありますが、内鯖も加えたほうがいいでしょうか？ --  &new{2013-10-04 (金) 22:50:24};
-↑ナイサバはそいつらより明らかに簡単だから不要 --  &new{2013-10-04 (金) 23:11:56};
-↑きさままさまよりは内鯖のが上な気が --  &new{2013-10-06 (日) 13:37:24};
-↑譜面傾向が違うため個人差としか… --  &new{2013-10-22 (火) 13:29:59};
-もってけ！セーラーふくの下線を消しました。 --  &new{2013-10-23 (水) 23:59:22};
-Hurtling Boysを追加しました。 --  &new{2013-10-28 (月) 13:19:38};
-エゴエゴはあべこべとセットでいい練習になると思うんだが、駄目か？3DSならでたらめかけて3打複合の連続、3-1のラッシュ、ところどころの5連打がいい感じになると思う --  &new{2013-10-28 (月) 14:16:43};
-あ、曲推薦はこっちじゃなかったね。議論の方に書きます --  &new{2013-10-28 (月) 14:20:23};
-近年は物理的な接続難の譜面が増えているし新しく発狂処理能力というジャンルを作ったらどうですかね。まだ譜面の例が足りないかな… --  &new{2013-10-31 (木) 01:18:41};
-↑高速処理 --  &new{2013-10-31 (木) 09:26:47};
-バクチ・ダンサーはWii５に収録されてるので加筆しました。 --  &new{2013-10-31 (木) 18:27:41};
-タベルナは☆9の総合力じゃないか？ --  &new{2013-12-05 (木) 18:26:05};
-接続力を鍛える部門の設立賛成　　というか最近おすすめ練習譜面が増えてきてまとめられねえ --  &new{2013-12-13 (金) 20:14:30};
-メルトはアイマス譜面に感じない --  &new{2013-12-20 (金) 08:23:30};
-でたらめきまぐれおすすめのわさびが☆10なのはわざと？ --  &new{2013-12-23 (月) 22:39:30};
-↑ なぜわさび限定かはさておき、音符の配置やBPMから考えるとでたらめをかけたときに☆10相当の譜面になりやすいという意味 --  &new{2013-12-23 (月) 23:48:28};
-脳漿は何で無いの？ --  &new{2013-12-27 (金) 22:12:59};
-↑あ、ほんとだ。やってみたらかなりきついね。紅も★10だ。 --  &new{2013-12-28 (土) 10:20:01};
-↑　訂正　↑2です --  &new{2013-12-28 (土) 10:21:15};
-wiiUは入れないの？ --  &new{2013-12-29 (日) 21:07:17};
-デブステップはリズム難の最高峰だから練習曲にはならない --  &new{2014-01-01 (水) 22:00:45};
-↑確かにデブ目標なのに練習曲に入ってるのはかしい --  &new{2014-01-02 (木) 20:46:55};
-★10のリズム難はドームノイズかカゲキヨ裏あたりがいいと思う --  &new{2014-01-05 (日) 21:48:28};
-↑珈琲やタイタイ裏、脳漿裏あたりも悪くないと思う --  &new{2014-01-05 (日) 22:02:55};
-DEBSTEPを表から削除。また最新ACに入っていない曲を表から削除し説明をコメントアウト --  &new{2014-01-05 (日) 22:43:41};
-前から思ってたんだけどベノマスは高速譜面に入ってないんだな --  &new{2014-01-05 (日) 23:51:25};
-リズム難にクルクルクロックル --  &new{2014-01-06 (月) 15:34:54};
-Doom、練習曲裏は複合兼リズム難として使える --  &new{2014-01-06 (月) 17:23:35};
-最終方針の方にエンヘロ入れておいた方がいいのでは？でなければ高速譜面として推薦 --  &new{2014-01-23 (木) 16:10:03};
-ミンティアと珈琲は総合力に入れても差し支えないと思う。 --  &new{2014-01-25 (土) 01:58:56};
-めたぽり裏のでたらめは絶対★１０ --  &new{2014-02-04 (火) 18:53:03};
-時空庁は体力に入らない？ --  &new{2014-02-04 (火) 22:46:43};
-愛想笑いはどこに入る？ --  &new{2014-02-11 (火) 16:50:08};
-↑6　ナイトメア・サバイバー表はどうかな。  あと、白鳥の湖表はでたらめもいいんじゃないかな --  &new{2014-02-24 (月) 15:57:54};
-シャッフルの「あまり上位曲には見られない」は要らないと思う      上位曲でも成仏、〆ドレー、裏ロッテル、DAN、裏タイタイ、裏夜桜、チルノ裏、珈琲、新しい光にはシャッフルが多く出てくる      特に裏ロッテルやDANを苦手としている人の多くはシャッフルが苦手な人である --  &new{2014-03-03 (月) 00:07:13};
-↑シャッフルを勘違いしているっぽい --  &new{2014-03-03 (月) 00:10:50};
-たしかにシャッフルと偶数は違うけど求められる技術は似てるんだよなぁ・・・ --  &new{2014-03-03 (月) 02:18:58};
-簡易まとめに載っている★10は全てフル手前なのですが神風やリボルバーができません。何が足りないのか分からず困っています、どなたか教えていただけないでしょうか… --  &new{2014-03-07 (金) 22:26:11};
-最近曲が増えまくっていて編集がおいつきません（半ギレ）　練習におすすめな曲があってもそれが体力・複合・はたまた総合にもっていけばいいのか分からなくなってきた --  &new{2014-03-07 (金) 22:34:41};
-DON'TCUTって★9? --  &new{2014-03-22 (土) 18:19:36};
//-精度上げの為の曲の追加お願いします --  &new{2014-03-22 (土) 23:25:14};
-歴代の段位曲ぶちこめば解決するかも --  &new{2014-03-26 (水) 02:56:38};
-星10のリズム難が空欄なのはやはり気になる。リズム難にノイズ移動させて複合処理にHHB裏とか裏鯖とかでいいような。 --  &new{2014-03-30 (日) 10:53:37};
-↑ノイズってリズム難なのか？曲ページにもリズム難ってあるがむしろリズム乗れてやりやすいんだが --  &new{2014-04-04 (金) 22:48:14};
-このページ☆の数間違えすぎじゃないか？ --  &new{2014-04-04 (金) 22:49:25};
-勇気りんりんと笑顔にカンパイ！を非表示。 --  &new{2014-04-08 (火) 12:07:46};
-てんぢく2000はリズム難に入らないかな？  16分＋24分の打ち分けが要求されて、消失表と同じ類の高速リズム難譜面だと思う --  &new{2014-04-09 (水) 23:30:42};
//-ドドンガとキルミーが同レベルとか正気か？ --  &new{2014-04-10 (木) 14:12:09};
//-↑えんざない？ --  &new{2014-04-14 (月) 00:00:13};
//-いつの間にかX-DAYが消えてた（涙） --  &new{2014-04-29 (火) 15:00:37};
-このページ、各リンクにアンダーライン要る？昔は新筐体収録曲の区別でつけてたらしいけど新筐体以外の曲が非表示になった今はもうアンダーライン要らないんじゃないかね --  &new{2014-05-15 (木) 14:39:53};
-☆１０総合力鯛鯛だけじゃとても6強に足りんだろう、体力扱いされてる蒼の旋律裏の方がむしろ総合力としてもふさわしいような。 --  &new{2014-05-26 (月) 09:04:49};
-高速に電卓と紫薔薇はどうした？ --  &new{2014-05-26 (月) 22:08:09};
-↑紫薔薇は入れてもいいかも 電卓は最後ゲーすぎるからダメやな --  &new{2014-05-29 (木) 23:23:06};
-↑3旋律裏は総合力にしては体力に偏りすぎかも --  &new{2014-05-30 (金) 21:37:26};
-夜桜、ワサビ、練習曲のでたらめは練習としては厳しすぎる  ６強以上の難易度になると思う --  &new{2014-05-30 (金) 21:44:33};
-↑それはないな　元の譜面を知っていれば尚更だけど、結構反応できる --  &new{2014-05-30 (金) 21:53:26};
-↑元の譜面を知っていても初見の複合をワサビのような高密度で叩き続けるのは厳しい  俺は〆ドレーをギリギリでクリアできる程度だが、ワサビのでたらめは２回やって２回ともノルマ落ちたし、個人的にはカルメンでも10妥当に感じる    ６強以上の譜面も研究してから挑むから出来るのであって、やっぱり「初見」は厳しい --  &new{2014-05-31 (土) 15:36:35};
-太鼓の達人WiiU5月配信曲を編集。 --  &new{2014-05-31 (土) 16:52:40};
-ドンカマの対応曲は？ --  &new{2014-06-03 (火) 00:28:33};
-上位曲のエンヘロの存在意味ないだろ。どの分野にも入らんとか --  &new{2014-06-04 (水) 20:14:12};
-ドンカマの対応曲…思い当たるものがないね --  &new{2014-06-04 (水) 20:20:50};
-算数教室裏もいがいとでたらめと相性よくない?長複合処理とか５連打の連続とか、意外とリズム難だし。 --  &new{2014-06-07 (土) 21:00:42};
//-↑2リズム難とかは?ww --  &new{2014-06-07 (土) 21:05:29};
-幽玄は高速処理と体力か？ --  &new{2014-06-15 (日) 12:18:48};
-ドンカマ2000鬼蓄だろ --  &new{2014-06-22 (日) 08:49:07};
-スーハーやはたラク、特にスーハーなんかノイズと練習曲裏とは譜面傾向全くちがうだろ。クリア安定どころかフルコン済みでも、スーハーがクリア出来るとは限らない。 --  &new{2014-06-23 (月) 16:38:12};
-まぁノイズや練習裏をフルコンしてたらスーハークリアぐらいは出来るだろう --  &new{2014-06-26 (木) 22:20:33};
//-↑それ俺だwww --  &new{2014-06-30 (月) 18:23:34};
-テレキャスってそんなに体力使うかな? --  &new{2014-06-30 (月) 18:25:38};
-クラシックのどかどかの対応曲は？　 --  &new{2014-07-02 (水) 12:25:33};
-Pastel Sealaneもリズム難の練習曲で使えると思う --  &new{2014-07-03 (木) 20:34:52};
-色々と編集 --  &new{2014-07-07 (月) 18:21:16};
-幽玄ノ乱は、体力が必要な分野じゃないの？ --  &new{2014-07-10 (木) 15:00:40};
-ドンカマは変則譜面でいい --  &new{2014-07-10 (木) 16:31:39};
-認識難的な項目無いのなスーハーとかドンカマとかデブステとか --  &new{2014-07-11 (金) 19:49:18};
-アイマス　高速は幽玄でおk --  &new{2014-07-17 (木) 06:21:44};
-↑あとよくでる2000は☆9の総合力(?)ww --  &new{2014-07-17 (木) 20:58:55};
-編集しました --  &new{2014-07-24 (木) 16:47:28};
-ネクロファンタジアって体力にバリバリ入ると思うんですが --  &new{2014-07-29 (火) 01:23:30};
-弩蚊怒夏は高速・処理? --  &new{2014-08-04 (月) 21:51:24};
-メルトは☆８じゃなかったっけ？ --  &new{2014-08-14 (木) 21:26:40};
-↑メルトに限らず詐称、逆詐称曲は星の数変えてるっぽい --  &new{2014-08-14 (木) 22:52:12};
-ケロ9は複合処理になると思います。 --  &new{2014-08-15 (金) 13:40:47};
-紫薔薇なんてどう？ --  &new{2014-08-28 (木) 07:32:19};
-複合処理にリボルバーはどうでしょう？表は簡単な複合処理の練習で裏は☆10の複合練習になると思います --  &new{2014-09-03 (水) 23:41:24};
-ネクロといえばあのなっがい連打だなでたらめをかけると体力以外でも練習に使えそう --  &new{2014-09-08 (月) 00:39:55};
-双竜とXa追加はよ --  &new{2014-09-16 (火) 17:19:28};
-↑一応追加しておきました異論は…無いよね --  &new{2014-09-26 (金) 10:04:19};
-iOSの表記入れた方が良いのでは？ --  &new{2014-09-26 (金) 10:28:16};
-弩蚊怒夏追加はよ --  &new{2014-09-27 (土) 20:02:23};
-太鼓塾には譜面認識力という項目がありましたがここでも採用してみるのはどうでしょうか？ --  &new{2014-10-01 (水) 18:08:06};
-もう複合処理は中と長に分けてもいい気がする --  &new{2014-10-11 (土) 19:08:43};
-めたぽり裏のでたらめは★10だと思う --  &new{2014-10-13 (月) 10:57:19};
-消失表や幻想は総合力じゃないか？   リズム難の練習曲としてはなんか不適切な気がする --  &new{2014-11-10 (月) 00:54:37};
-VERTeX追加頼む --  &new{2014-12-01 (月) 12:56:59};
-★10上位大杉。10曲程度に絞るべきだと思う --  &new{2014-12-01 (月) 13:31:06};
-↑目安は旧６強以上だからな --  &new{2014-12-01 (月) 14:10:19};
-↑同意。きたさいたま以上が個人的に上位だと思う --  &new{2014-12-01 (月) 14:10:58};
-★10のリズム難にIgnis Danseを追加しました --  &new{2014-12-06 (土) 21:38:48};
-でたらめで（おもに複合５連打）+６連打はメカデス（むずかしい）もよいかもしれない。　フルコンボは少なくともおに８並はある。 --  &new{2014-12-14 (日) 02:28:03};
-闇の魔法少女は体力譜面の練習曲に入ると思います。 --  &new{2014-12-23 (火) 22:20:55};
-赤薔薇って高速なのか？ --  &new{2014-12-31 (水) 00:41:54};
-またさいたま2000は目標としては少し弱い感じ --  &new{2015-01-01 (木) 12:13:03};
-↑一応六強だしそのぐらい強いと思う。 --  &new{2015-01-01 (木) 12:21:17};
-↑　んー　個人的にはまさま入れるなら白鳥裏とカリキュ、後裏ドドンガ（これは個人差かも）も入れてほしい --  &new{2015-01-04 (日) 02:58:42};
-もういっそのこと、シンプルに（最終的に出来るかどうかは別として）全曲クリアを目標でいいと思う。その方が方向性もはっきりするし、黒薔薇裏のような上位の曲も幽玄やドカドカの練習曲として採用できる。 --  &new{2015-01-04 (日) 21:40:21};
-☆10のリズム難はエビエビがいいと思う --  &new{2015-01-05 (月) 11:08:34};
-↑えびえびは総合力かな --  &new{2015-01-05 (月) 23:56:46};
-↑2　せやな　俺もそれで良いと思う --  &new{2015-01-06 (火) 02:18:15};
-ドンカマみたいなのが出てきたから、ソフランを新しい課題項目にすべきだと思う。 --  &new{2015-01-06 (火) 07:44:48};
-やっぱり↑4の言っている通り全曲クリアでいいんじゃないかな　Xa裏って双竜表の練習になりそうだし --  &new{2015-01-10 (土) 01:41:58};
-とりあえず推薦曲議論所で★10上位の曲も候補に入れてみました --  &new{2015-01-10 (土) 07:16:16};
-でも幽玄や双竜等のクリアまで想定するとロール処理っていう項目が必要になるよね --  &new{2015-01-10 (土) 07:25:17};
//-総合力の項目の幅が狭いのが木になる --  &new{2015-01-10 (土) 07:39:42};
-総合力の項目の幅が狭いのが気になる --  &new{2015-01-10 (土) 07:39:56};
-複合処理にやわらか戦車裏入らないの？ --  &new{2015-01-16 (金) 21:04:45};
-↑没になってる --  &new{2015-01-16 (金) 21:42:22};
-シャッフルなら　Du-Du-Wa DO IT!!　これも入るはず。 --  &new{2015-01-17 (土) 01:35:44};
-↑3やわらか戦車は複合が単純すぎる --  &new{2015-01-18 (日) 07:52:17};
-FLOWER裏も、★10上位だと思う --  &new{2015-01-25 (日) 08:37:14};
-総合力の幅が狭いのはなぜですか？ --  &new{2015-01-27 (火) 20:25:34};
-↑正直わからん  確かに気になるな --  &new{2015-02-03 (火) 00:15:12};
-↑それ --  &new{2015-02-09 (月) 21:29:54};
-↑3のものですが、テキスト整形のルールを見ても分かりませんでした   推薦曲議論所と比べると恐らくページ自体の幅が狭いのだと思います  分かる方は編集をお願いしたいです --  &new{2015-02-10 (火) 21:50:50};
-蛯蛯は総合力だと思う --  &new{2015-03-05 (木) 07:12:37};
-戦車裏は体力だな --  &new{2015-03-06 (金) 18:45:45};
-FUJINはまさに総合力って感じの譜面だと思う --  &new{2015-03-09 (月) 00:27:54};
-体力と高速、複合とリズム難の紙一重感が凄い --  &new{2015-03-10 (火) 22:49:40};
//-うんこ --  &new{2015-03-16 (月) 20:33:26};
//-↑きったねぇ --  &new{2015-03-16 (月) 22:22:19};
-☆9のリズム難で[魔方陣-サモン・デルタ-] --  &new{2015-03-20 (金) 09:56:49};
-魔方陣、チコチコ、EDYはリズム難の練習曲になりそう --  &new{2015-03-22 (日) 23:00:13};
-今更ですが、電車でGoのアレも複合処理や総合力辺りにありかと思います。 --  &new{2015-03-30 (月) 03:00:26};
-アクエリオンは☆7だった気がする --  &new{2015-05-06 (水) 23:15:54};
-弩蚊怒夏は高速処理には入らなくね？弩蚊怒夏より速い曲で高速処理に入ってない曲多い --  &new{2015-05-21 (木) 23:37:53};
-ばいそくでシャッフル化する曲にパパッマママック入ると思う --  &new{2015-06-01 (月) 23:22:24};
-きまぐれ・でたらめにマジドリなんてどう？ --  &new{2015-06-07 (日) 14:05:54};
-総合☆8の欄に待ち受けプリンス(☆9)を推薦 --  &new{2015-06-07 (日) 15:51:08};
-フラワー裏も目標に入れたほうがいいのでは？ --  &new{2015-06-14 (日) 22:27:06};
-きまぐれ・でたらめにカルメン(難)・DAN(難)を推薦。これができればおに★×8はできる。 --  &new{2015-06-14 (日) 22:31:28};
-↑6　同意。逆になぜスーハーが入らんのかわからん。 --  &new{2015-07-12 (日) 12:46:10};
-↑2　禿同 --  &new{2015-07-12 (日) 13:08:57};
-ぽたでら☆10のほぼ全ては上位（目標）に入るべきかと --  &new{2015-07-12 (日) 13:09:34};
-最難関曲に≠MMをすべきto --  &new{2015-07-16 (木) 14:16:01};
-ロッテル裏は体力いるでしょ？ --  &new{2015-07-17 (金) 21:11:44};
-でたらめ曲にナツモノ☆はどうか。3連打・5連打の複合ラッシュが中速で練習できるしノルマもきつくない。 --  &new{2015-07-21 (火) 23:24:58};
-↑DANの難しいとナツモノ☆は入れてもいいと思います。 --  &new{2015-07-21 (火) 23:31:43};
-上位にBLAZING VORTEX(裏譜面)を追加してみましたがどうでしょうか… --  &new{2015-07-24 (金) 21:23:48};
-↑いいと思う --  &new{2015-07-25 (土) 19:48:58};
-フラワー裏を簡易まとめ表の総合力に追加して下さい。 --  &new{2015-08-04 (火) 16:06:34};
-前にもあったけど最終的な目標は全曲クリアで良いと思う --  &new{2015-08-10 (月) 20:55:13};
-1日経って↑に返信がなかったのでとりあえず変更。 --  &new{2015-08-11 (火) 11:40:44};
-おにで bad apple はどう？ イントロやゴーゴーの 3連符 &#9898;&#65038;&#9898;&#65038;&#9899;&#65038; × 2 複合3連打の 交互練習にもなるし 第一ゴーゴーの最後は 運び手 覚えるのにも有効 。 第2ゴーゴーは 8分 12分 が混ざって リズム難 要素あり？ --  &new{2015-08-12 (水) 19:45:58};
-高速にfeed a推奨 --  &new{2015-08-12 (水) 20:23:36};
-曲の推薦は[[こちら>オススメ練習曲一覧表/推薦曲議論所]]で。　ここまでは一応向こうのページに反映しておきますね --  &new{2015-08-13 (木) 15:30:48};
-最終的な目標が全曲クリアとなったので提案です。簡易まとめ表の一番上に「最終目標」としてそれぞれの分野(きまぐれでたらめ以外)で特に強い譜面を1・2譜面置くというのはどうでしょうか?　例えば高速・アイマスは幽玄になると思います。 --  &new{2015-08-20 (木) 20:34:39};
-簡易まとめ表に、各項目で★10上位として挙げられている曲を入れる枠を作ってもよさそう。 --  &new{2015-08-21 (金) 23:20:29};
-↑の方の意見を参考に、簡易まとめ表に★×10上位の枠を作りました。 --  &new{2015-08-29 (土) 08:57:42};
-簡易表★8のでたらめに北埼玉2000むずかしいを入れてください --  &new{2015-09-13 (日) 17:10:28};
-またさいたまは複合処理よりも高速に入ると思ったので変更しました。元の方がしっくりくるのであれば戻します。 --  &new{2015-09-17 (木) 17:39:30};
-チャーリーはクリア段階だと高速処理かと。フルコンや全良を狙うとまた違ってきそうですが --  &new{2015-09-27 (日) 18:25:25};
-連レス失礼。≠MMはリズム難寄りの総合力な気がします。 --  &new{2015-09-27 (日) 18:30:12};
-↑1・2の通りにとりあえず変更しました。 --  &new{2015-10-08 (木) 19:14:16};
-タイコタイム裏と夜桜謝肉祭裏は譜面傾向も似ているので混同での紹介でもいいと思っているのですがいかがでしょうか --  &new{2015-10-11 (日) 16:08:34};
