[[難易度順/AC15/おに/★×9]]

-作成所で提案があるのでまだ議論は開始しないでください。 --  &new{2016-02-09 (火) 13:40:50};
---↑いいよ。 --  &new{2016-03-25 (金) 18:48:52};
---↑だから自演失せろよww　流石に見過ごせねぇぞ --  &new{2016-03-25 (金) 18:54:47};
---↑書いた人違う人なんだけど…（マジ）。 --  &new{2016-03-25 (金) 20:12:18};
--秋竜中だけはあり得んだろ　流石に全改定必要なくらいあり得ない --  &new{2016-03-25 (金) 13:43:30};
---★×9にもなると個人差が激しいから、あり得ないとまで言うのは違う。個人的には、ゲラゲラ中の方が違和感 --  &new{2016-03-25 (金) 13:47:05};
---同意 秋竜中はありえん。 --  &new{2016-03-25 (金) 13:59:01};
---秋竜は難所のインパクトが強い分、休憩地帯と思われる49〜69小節で170ノーツほどあるんだな。最終ゴーゴーもまだ耐えれそうなレベルで、中派だったけど、あらためて譜面見たら弱でいいかも --  &new{2016-03-25 (金) 14:16:44};
---秋竜弱ならゲラゲラ弱でもいい気がする、もちろん秋竜の方がクリア簡単だけど --  &new{2016-03-25 (金) 14:34:35};
---↑ゲラゲラ全然関係ねぇから　秋竜単体で見ろよ --  &new{2016-03-25 (金) 15:08:42};
---↑ 曲どうしを比較して何か悪い？。 --  &new{2016-03-25 (金) 18:48:03};
---↑ゲラゲラを弱で一人で何個も書いてるの痛いよ　議論以前の問題 --  &new{2016-03-25 (金) 18:56:00};
-これ終わったら次は中or強だけど何の曲を出せばいいの？。とりあえず聖徳たいこ、ファウナ、戦車裏、グリブレ裏は出そうと思ってる。 --  &new{2016-03-25 (金) 12:34:33};
--２曲ずつでゆっくり行けばいいんじゃないかと。先にファウナとグリブレ裏、その後に聖徳たいこと戦車裏みたいにかなり荒れた曲を分散させるとなおいいかも --  &new{2016-03-25 (金) 13:15:14};
--幻想のサテライト、ヤマタイも --  &new{2016-03-25 (金) 15:08:58};
--あと消失表 --  &new{2016-03-25 (金) 15:36:08};
--ってかXaは結局どうなるのか --  &new{2016-03-25 (金) 17:57:28};
---議論後回しの曲が終わってから北200とかステゼロとかと一緒にやればいい --  &new{2016-03-25 (金) 22:42:33};
--現時点で残ってる譜面載せときますね　ダイハツ、森熊、イミテ、消失、やわ戦、幻想、Grip、フォーナ、ケチャ玄人、夜明け、女帝、夏竜、聖徳、ヤマタイ、肉食祭 --  &new{2016-03-25 (金) 18:54:05};
---強or詐称で分かれてる曲は3曲か。 --  &new{2016-03-25 (金) 18:57:25};
---↑失礼4曲だ。 --  &new{2016-03-25 (金) 18:58:12};
---ダイハツはもうすぐサヨナラなのでポイーで --  &new{2016-03-25 (金) 22:14:33};
---↑じゃあ☆7のジョジョとかも消さないとな。 --  &new{2016-03-25 (金) 23:40:28};
-ゲラゲラは弱よりの中か中よりの弱か微妙なところだけど秋竜は逆詐称か弱しか選択肢ないやろ　難所ですら天ノ弱BPM200中複合にすら劣るって言うのに　中派は一回中って主張しちまったもんだから撤回出来ないと思ってんじゃないのか？　これ中なら中以上の譜面は全部ワンランク上げていい　　 --  &new{2016-03-25 (金) 15:16:08};
-ゲラゲラの弱派に自演が多いとか、秋竜中は有り得ないとか、偏見が酷い気がする。自分は休憩地帯の長さとか考えて両方弱派だけど --  &new{2016-03-25 (金) 15:53:24};
-秋竜の意見まとめてみた。中派…難所が強レベル 逆詐称、弱派…稼ぎが多すぎる。 --  &new{2016-03-25 (金) 18:55:53};
--流石に中はあり得ないから　難所も弱〜中の難所平均レベルだし（鳳凰とか農営みたいな発狂長い+稼ぎが☆８〜９レベルが弱や中）　で、秋竜の稼ぎは大部分が☆７〜８レベルなんで --  &new{2016-03-25 (金) 19:00:58};
---一応木主は弱派です。 --  &new{2016-03-25 (金) 20:10:26};
---秋竜中派だったけど、自分が高速譜面が超苦手なだけな気がしてきた --  &new{2016-03-25 (金) 20:19:37};
-この流れだと、ゲラゲラが中の最下位、秋竜が弱ってところか --  &new{2016-03-25 (金) 19:16:03};
--俺はそれで同意 --  &new{2016-03-25 (金) 20:13:43};
--俺も同意 --  &new{2016-03-25 (金) 22:24:27};
--秋竜に関しては強い言葉づかいで強引に持っていこうとしている印象も見受けられるのでもう少し待ったほうがいいかな --  &new{2016-03-25 (金) 23:40:09};
--同意　秋竜は逆詐称でもいいくらいだけどまぁいいや --  &new{2016-03-26 (土) 14:16:30};
-ゲラゲラの意見もまとめる。強、中…BPM180で間奏の配置が叩きにくく、体力もナイトオブナイツ以上。弱、逆詐称…間奏地帯以外が☆8適正者でも叩けるし、回復も可能。体力もナイトオブナイツ以下。 --  &new{2016-03-25 (金) 20:19:20};
-今言って良いのかどうか分からんけど、散りゆく蘭の綴る詩弱だと思ってたけどバランス考えたら中で良いと思えてきた。 --  &new{2016-03-26 (土) 14:50:07};
--唐突に16分の長複合が出てくるけど2,3,5連中心だし、弱のままでいいと思う --  &new{2016-03-27 (日) 19:15:35};
--テンプレ譜面に、技術と体力を加えた譜面。BPMもそれなりに速く、非ゴーゴーでも9連打や偶数連打は侮れないし、ゴーゴーの密度の高さや複合度も高く、中妥当、と言いたいところだけど、star裏が弱なところ見れば弱でもいいか、ってなる（自分は散りゆく蘭が移動するならstarも移動すべきだとは思う） --  &new{2016-03-27 (日) 19:57:51};
-ちょっと待てｗｗクリアならウルトラマンギンガは間違いなく弱だぞ。局所難じゃねーか --  &new{2016-03-27 (日) 11:15:20};
--発狂以外もBPMが速いし体力もかなり使うから中〜強相当ある発狂含めると強妥当 --  &new{2016-03-27 (日) 11:29:45};
--同じ局所難のインザゾとオールインマイハートが強だから強妥当。 --  &new{2016-03-27 (日) 13:02:26};
--は？　クリアが強だろ　連打無考慮か？　ギンガより遅くて連打ばっかりのネクロが9強レベルの逆詐称扱いだぞ --  &new{2016-03-27 (日) 18:07:58};
---ネクロが★9強レベルなんて誰も言ってないでしょ --  &new{2016-03-27 (日) 21:20:44};
--弱だとまずい気がするけど、中でいいとは思う。体力は極端に求められるわけでもないし、発狂後に回復できる部分もちゃんとある。 --  &new{2016-03-27 (日) 19:12:58};
-ん？。なんかダイハツ裏が表示されてる。 --  &new{2016-03-27 (日) 13:14:54};
--弱に一票　かなり高速だが、8分複合をちゃんと叩けて、16分は単色だけでも処理できれば大丈夫そう　曲が短いせいもあるが、体力面で苦しくはない --  &new{2016-03-27 (日) 19:18:22};
--ゲラゲラと秋竜が終わるまではまだ議論すべきでない。２曲をきっちり議論し切ってからならダイハツの議論してもかまわないが --  &new{2016-03-27 (日) 19:48:14};
---というかあと2日でサヨナラじゃん、する意味自体もないな --  &new{2016-03-27 (日) 20:27:56};
-発狂の長さやその後の回復量とか考えると農営裏とウィングスが同位置ってのは違和感があるかも。(農営裏は中でもいいぐらい) --  &new{2016-03-27 (日) 15:00:09};
--発狂で大幅に削られるのは農営のほうだから俺は同意　ウイングスの発狂は確かにコンボカッターだがゲージ4〜5くらい削られるほどの配列じゃない --  &new{2016-03-27 (日) 18:09:42};
--回復量は特に同意。発狂後のノーツが60前後しかないから、適正者がクリア到達してないまま発狂に突っ込むと危険。クリアしててもある程度危険 --  &new{2016-03-28 (月) 03:51:41};
---農営裏のことです --  &new{2016-03-28 (月) 03:52:21};
--農営裏の道中は表以下。第2ゴーゴーで少し削られるとはいえクリアが危うくなるところまではいかないと思う。ウィングスは道中がそこそこ難しいしどちらも弱が妥当 --  &new{2016-03-29 (火) 18:57:11};
---道中がウィングスのほうが強いのは同意だが、どちらも中だと思う --  &new{2016-03-30 (水) 23:29:29};
-ゲラゲラは中、秋竜は弱でいいかな？。 --  &new{2016-03-27 (日) 22:54:38};
--なんか、自分と意見の違う人を強く否定しすぎな人は多くなってるけど、多分 ゲラゲラ中 秋竜弱が一番だと思う --  &new{2016-03-28 (月) 01:13:09};
--じゃあそろそろ移動さしちゃう？。 --  &new{2016-03-28 (月) 08:19:15};
---ついでにダイハツ裏も非表示お願いします。 --  &new{2016-03-28 (月) 10:25:14};
--ゲラゲラと秋竜を移動しダイハツを非表示にしました --  &new{2016-03-29 (火) 01:15:54};
-中強で割れてる譜面…イミテ、消失、やわ戦、幻想、Grip、ファウナ、ケチャ玄人、ヤマタイ、聖徳　どれから表示させましょうか --  &new{2016-03-29 (火) 01:21:31};
--前回意見が少なかった幻想即興曲と、比較的割れにくそうなヤマタイでどうでしょうか --  &new{2016-03-29 (火) 01:26:09};
---まずはその二曲でいいと思います --  &new{2016-03-29 (火) 09:22:31};
---略し方が分かりにくくてすみません幻想は「幻想のサテライト」です --  &new{2016-03-29 (火) 17:44:39};
---↑サテライトは結構割れてたからもう一曲は別のがいいかも。聖徳辺りか --  &new{2016-03-29 (火) 22:03:49};
-そろそろイオシスの曲とオーディオ刑事も議論してもいいんじゃないか --  &new{2016-03-29 (火) 15:35:52};
--後回しにしてた曲を全て議論し切ってからでいい、そこまで急ぐ必要も無いと思います --  &new{2016-03-29 (火) 17:32:07};
-4月入ったら新曲の凛とかドンチャレの真画竜点睛とか議論ネタ増えそうだね --  &new{2016-03-29 (火) 17:31:46};
-上のコメ通りにヤマタイと聖徳を表示　このツリーの下に曲目の子ツリ置くので議論はそこでお願いします --  &new{2016-03-30 (水) 16:05:04};
--聖徳たいこ --  &new{2016-03-30 (水) 16:05:25};
---中。分岐しやすい達人と普通両方考えても、序盤は稼げる（普通譜面なら最も）、だが加速前まで全良でもクリア出来ず、そのまま高速地帯に入り、物量と技術（主に偶数連打）の両面でゲージを持っていかれる。（加速前後で稼げる分、中の下位の部分かと） --  &new{2016-03-30 (水) 16:45:09};
---中　加速地帯の前後で十分稼げる上、加速地帯も譜面自体は単純なので耐えるのはそこまで難しくないと思う --  &new{2016-03-30 (水) 19:44:50};
---中、加速地帯で多少削られてもラスゴーで回復出来るので。 --  &new{2016-03-30 (水) 22:24:15};
---中　劣化ホイッスル　 --  &new{2016-03-30 (水) 22:50:21};
---リッジ、きさま200、幻想即興曲辺りが強だと考えるとこれもヤマタイも強だと思う --  &new{2016-03-31 (木) 12:30:53};
---↑貴様200とリッジはいずれ中に落ちるだろうから無考慮で --  &new{2016-03-31 (木) 17:48:39};
---中　高速以外はほぼ稼ぎ。高速で削られてもその後で挽回出来るはず。 --  &new{2016-04-02 (土) 12:48:44};
---中、加速まではとても簡単、達人譜面はすこし難しい複合もあるが、十分その後で挽回できて弱でいいぐらい。だが加速地帯はいっきに難易度が上がり、高速で複雑な複合を叩かせられる。かなり体力が必要。 --  &new{2016-04-02 (土) 16:32:14};
---こっちはもう中で固まってきそう --  &new{2016-04-02 (土) 21:19:08};
---↑ヤマタイも中が結構多いし、ある程度固まってるとおもう(ヤマタイの場合詰める必要もないではないが) --  &new{2016-04-02 (土) 21:30:51};
---文体と視点が完全に一致してる一人が必死に中でごり押ししてるだけだから無考慮っす〜 --  &new{2016-04-02 (土) 22:04:28};
---強。BPM200の地帯は複合、偶数の影響で星10に匹敵するレベル。その後の回復地帯も強のホイッスルにもある。リズム取りづらいから精度と取りにくい。 --  &new{2016-04-03 (日) 23:09:33};
---長らく放置してみましたがほぼコメントも無かったので中に移動しました。 --  &new{2016-04-11 (月) 17:48:49};
--ヤマタイ --  &new{2016-03-30 (水) 16:05:36};
---中　体力を要するが、16分偶数がたまに出る程度で、リズムはとりやすく配置も単純。 --  &new{2016-03-30 (水) 16:13:01};
---中同意。偶数連打や12分＋16分、24分などのリズムを崩される部分があるが、少しくらいしか出ない。ただしBPM190とかなり速く体力を取られる --  &new{2016-03-30 (水) 16:36:34};
---↑同意 --  &new{2016-03-30 (水) 17:11:29};
---↑同意 --  &new{2016-03-30 (水) 17:27:44};
---強　総合力で見たらセイクリやオールインよりはクリア強い --  &new{2016-03-30 (水) 22:52:31};
---めたぽ裏に休憩少し入れて少しBPMを速くした感じ。中妥当。 --  &new{2016-03-30 (水) 23:51:52};
---強　不可を出す要素が多いのに緩急が激しくて不可がまとまって出やすい　リズムも難しくて求められる地力が高い --  &new{2016-03-31 (木) 17:50:32};
---中。強のメンツには及ばないイメージ。もし仮に強でも弱い部類だろう --  &new{2016-03-31 (木) 18:06:16};
---中と言いたいが、G意識とさほど変わらない。この表では強に入る。 --  &new{2016-03-31 (木) 21:28:12};
---弱  叩きやすい複合のオンパレード  簡単な複合&１拍分以上の休憩だらけで体力消費を抑えやすい  殆どの小節に１拍分休憩があるから不可嵌りしても立て直しやすい  中盤には偶数､終盤は12､24分が出るがほんの少しだけでクリアには影響なし --  &new{2016-03-31 (木) 22:28:57};
---中。セイクリやGよりも休憩が多く長連打の長さも負けてるし、d  k  ddkの繰り返しから見ても体力は強では負ける。リズム難もまちまちで特にクリアには影響しない。さすがに弱よりも体力はいるので中妥当。 --  &new{2016-03-31 (木) 22:40:23};
---強 物量レベルは中だがそれに様々な要素が組み込まれている オールインごときがクリアで強になってるんだったらどう考えてもこれは強 --  &new{2016-04-01 (金) 09:13:17};
---詐称　個人的に珈琲よりむずい --  &new{2016-04-02 (土) 10:22:30};
---強寄りの中　長複合もあるが☆9適正者なら対応出来ると思う。 --  &new{2016-04-02 (土) 12:52:10};
---↑2不同意。このスピードの o x oox の繰り返しパターンができないと個人差すぎ。 --  &new{2016-04-02 (土) 15:41:11};
---中の強と思います。曲の速さ・配置・体力面が表六兆年辺りって感じ。 --  &new{2016-04-02 (土) 15:57:19};
---強。☆10あってもいいような偶数の複合や、12分と16分の複合があって詐称と迷ったけど、休憩があるのとサビがとても簡単なので。 --  &new{2016-04-02 (土) 16:42:41};
---★×9適性者なら体力面で致命的ってことはほぼないだろうし、16分6連や17連、12分と24分が叩けないとしてもゲージを大幅に削られることはない　少なくとも詐称は無いと思います。 --  &new{2016-04-02 (土) 18:21:26};
---↑3それだ　六兆年が中である限り永遠にヤマタイも中だな --  &new{2016-04-02 (土) 20:43:05};
---強　大崩れしやすい上にBPM190　中のBPM190以下のテンプレ物量よりワンランク上 --  &new{2016-04-02 (土) 22:02:59};
---中。割と基礎的な配置が多く、それが叩けるだけでもかなりゲージを貯めれると思うので --  &new{2016-04-09 (土) 10:20:14};
--この調子だと両方中だね。 --  &new{2016-04-02 (土) 21:45:38};
---残念だけど一人が必死に中にごり押ししてるだけだからNG --  &new{2016-04-02 (土) 22:01:55};
---一致してるからって自演と一方的に決めるのはどうなのか？聖徳なんて高速地帯以外稼ぎ多い事以外何があるんだ？ --  &new{2016-04-02 (土) 22:21:35};
---↑2 そんなこと言ってたらほぼすべての曲を議論やり直すことになるんだが。全員がそれぞれ別々の難所上げるなんてそれこそありえない --  &new{2016-04-02 (土) 23:36:52};
---↑3 何を根拠に？意見の一致なんてよくあること。逆に聞きたいけど、ならどうするの。議論自体を止める気？ --  &new{2016-04-03 (日) 00:03:27};
---文体考えたら中のあとに句点入れてる人読点入れてる人スペース入れてる人がいるし文章の終わりに句点ついてる人とついてない人あと加速地帯といってる人と高速地帯って言ってる人がいるしあげたらきりがないんですがわざと文体変えてるなんて言われたらどうしようもないが --  &new{2016-04-03 (日) 02:44:00};
---聖徳たいこは中になりそう。ヤマタイは強もいるのでもう少し議論を。 --  &new{2016-04-03 (日) 08:04:16};
---ヤマタイももうそろそろ中でいいんじゃない？土曜日以来コメントきてないし。 --  &new{2016-04-06 (水) 01:23:24};
-気が早いかもしれませんが次の議論は何の曲を出しますか? --  &new{2016-04-03 (日) 10:38:37};
--気が早いよw --  &new{2016-04-04 (月) 00:11:44};
--上ミス　　気が早いよw出すなら消失表とサテライト辺りじゃない？戦車裏は一番最後がいいかと。 --  &new{2016-04-04 (月) 00:13:14};
--一応決めといたらスムーズに行くかと思って --  &new{2016-04-04 (月) 07:33:46};
-grip、消失 --  &new{2016-04-04 (月) 11:39:22};
-またミス。grip、消失、サテライト辺りはすっごい意見が割れてるわけでもないし、ヤマタイ見たいに今なら荒れなさそう。 --  &new{2016-04-04 (月) 11:41:34};
--残ってるのなんてほとんどが割れてて後回しだから少なからず荒れると思うけど --  &new{2016-04-04 (月) 13:13:57};
--サテライトは相当割れてた気が --  &new{2016-04-04 (月) 19:40:25};
-備考欄埋まってないことに誰も突っ込まない件について --  &new{2016-04-05 (火) 19:57:25};
-聖徳は中に移動してよさそうヤマタイは詐称と弱が1票ずつで強と中が大体半々だがどうする？ --  &new{2016-04-08 (金) 23:05:17};
--割れてたら上の方に入れられる。まあ別に後からでも変えれるけど。 --  &new{2016-04-09 (土) 16:15:46};
--↑てことは強かな？ --  &new{2016-04-09 (土) 21:48:47};
--ただ、現状中11、強6だからこのままだと中の可能性が高い。因みに俺はギリ中派。 --  &new{2016-04-10 (日) 14:54:55};
---中は10票だぞ、同意としか書いてないコメを省いたら8票 --  &new{2016-04-12 (火) 00:30:34};
-ふと思ったんだがここで譜面を議論する際複雑な長複合や発狂 暗記必須のソフランとかは対策を施した上で議論をするのと何も対策をしていない所謂初見に近い状態で議論をするのとどっちがいいんだろうか… --  &new{2016-04-08 (金) 23:44:52};
--傾向を見る限り前者が多いかな。クリア難易度についての議論だから両方考慮しての曲の位置付けをされてると思うけど --  &new{2016-04-09 (土) 03:25:12};
-ヤマタイを中に移動しgripと消失開始します。 --  &new{2016-04-14 (木) 13:03:04};
--grip裏 --  &new{2016-04-14 (木) 13:03:43};
---ケロ��より総合的に格下。BPMも遅いので体力面の心配はそこまでいらない。中妥当。(強が多いならケロ��を詐称に移すべきだと思う) --  &new{2016-04-14 (木) 14:11:49};
---中。ソフランの印象が強いが、変拍子・偶数連打・長複合などは☆9の基本的なレベルばかり。基礎が詰まった総合力譜面って感じ --  &new{2016-04-14 (木) 15:50:35};
---弱、難しい要素が特になく、イントロの長複合がなければ☆８レベル。 --  &new{2016-04-14 (木) 19:56:00};
---中、開幕の長複合は厄介だけど、それ以外は基本的に稼ぎかつ精度も取りやすい。 --  &new{2016-04-14 (木) 20:19:00};
---偶数地帯とソフランが少々厄介だけど、全体的に稼ぎが多いから弱〜ギリ中 --  &new{2016-04-14 (木) 20:20:22};
---↑長連打は全部☆9の範疇でしょ。でも裏ッスンとそこまで変わらないしねぇ… --  &new{2016-04-14 (木) 20:22:24};
---↑の矢印は↑3 --  &new{2016-04-14 (木) 20:23:09};
---中か強　開幕やソフラン、偶数と難所は多いが逆に稼ぎもある。どっちかっつうと中に近いか --  &new{2016-04-14 (木) 22:36:51};
---弱。譜面の総合力を求めるが、曲速早くも遅くも無く、開幕以外は基礎譜面の詰め合わせだから。 --  &new{2016-04-15 (金) 00:29:03};
---弱。複合は多いが、叩きやすい配置やbgmのため然程脅威ではない。ソフランや偶数地帯を加味しても★×9適正なら問題なく叩ける譜面 --  &new{2016-04-15 (金) 10:59:21};
---全体的に稼ぎが多いが、偶数と最初の複合を考慮して中。 --  &new{2016-04-15 (金) 17:23:17};
---弱(別に中でもいいとは思いますが)、そこまで複雑な配置はなく速さも標準的 --  &new{2016-04-15 (金) 18:10:46};
---弱　最初もケロよりはまだ簡単だし数回やればタイミングもつかめる　ソフランも覚えやすい　覚えれなくても数個落とす程度 --  &new{2016-04-15 (金) 22:34:19};
---中 複合が弱レベルじゃない そもそも☆9適性上がりたての適性者には大崩れする箇所が多過ぎる --  &new{2016-04-16 (土) 08:57:07};
---中か強。まず複合から見て弱は完全に無い。ソフランも脅威だしクリアの落とし穴が多い。中としては強めだが中の方がいいかも。 --  &new{2016-04-16 (土) 16:59:47};
---序盤はカカカドドド複合の応用など３・３複合の応用系地帯が長い　道中は迅風丸裏に頻出する中複合+稼ぎは楽　客観的に見ると中だな　クリアだけならなおさら　旋風天や神風同様上級者にはソフラン以外難所がないから過小評価されやすい --  &new{2016-04-16 (土) 17:07:41};
---中。よくでる2000程の強さはあると思う。 --  &new{2016-04-17 (日) 15:49:46};
---中　稼ぎはあるがやはり難所でやられる可能性も少ないが否定できない --  &new{2016-04-19 (火) 21:12:48};
---中か強。複合が強め。多分中が近い。 --  &new{2016-04-20 (水) 14:21:14};
---中　最初に長複合、ゴーゴーは偶数も多いし弱にしては少し強い感がある。 --  &new{2016-04-20 (水) 19:56:57};
---弱に一票　グリブレのソフランよりxyzの8分複合の方が強い　最初は全く叩けなくても道中ゴーゴーと☆8レベルなので平気　最後が☆9レベルなので弱にとどまる　最後がもうちょい簡単だったらエタボンレベル --  &new{2016-04-20 (水) 20:04:47};
---複合を見て弱は無いと個人的な意見。前は強だったがいろんな強譜面を比較したら中が一番妥当。 --  &new{2016-04-20 (水) 23:14:54};
--消失 --  &new{2016-04-14 (木) 13:03:55};
---人生リセットボタンとは、体力面で少し劣るが12分が混じるリズム難要素のためほぼ同格。中と言われれば中だが、強が多いならそっちでもいい --  &new{2016-04-14 (木) 14:09:36};
---高速リズム難の譜面が少ないから比較は難しいが、中に収まるくらいだと思う --  &new{2016-04-14 (木) 16:00:10};
---強、高いBPM・リズム難・ラスゴー発狂と、非常に難しい譜面。技術と体力どちらも必要とする曲で、詐称に一歩及ばないが、強の曲と比べてもけた違いに難しい。 --  &new{2016-04-14 (木) 20:36:04};
---強。物量と体力要求は表六兆年・ヤマタイより上がる上、ラス加速の殺しがある。 --  &new{2016-04-15 (金) 00:30:44};
---中派だったが今は強。この速さで緩急の激しい譜面を叩ききるのはそれなりに難しい。上級者でも精度の取りにくい譜面 --  &new{2016-04-15 (金) 11:02:11};
---12分と16分が絡んだ複合がラストの加速地帯でも来る。更にラストで加速していき、ゲージが削られる事も考慮して強。 --  &new{2016-04-15 (金) 17:28:42};
---中。リズム難要素もBPMが速いせいで威力が薄い   ノリで叩ければ問題ない --  &new{2016-04-15 (金) 18:45:58};
---強 これ中なら強のテンプレ全部ワンランク落ちる可能性あるわ --  &new{2016-04-16 (土) 09:08:38};
---強、適正者にとって速さについてこられないようなラッシュがあり、最後の加速地帯を踏まえなくても強に入るレベルだと思います --  &new{2016-04-16 (土) 09:12:30};
---中としては強めだけど中に一票。   16分と12分が混ざるリズム難要素は精度を詰めるとなると厄介だが、クリアに関してはそんなに響かないと思う --  &new{2016-04-16 (土) 12:00:35};
---強 ゴーゴーが体力的にも複合の難度的にも厳しく中位とは程遠い --  &new{2016-04-17 (日) 20:53:20};
---強　リズム難に気を取られやすいが9の中でも体力が必要とされる譜面 --  &new{2016-04-20 (水) 19:36:01};
--今のところグリブレ裏:中、消失:強が濃厚かな、ただグリブレに関したら弱、弱寄りの中、THE中、強よりの中、強と意見の範囲が広いからもう少し議論すべきか --  &new{2016-04-20 (水) 19:47:08};
---グリブレはもう中確定だろう --  &new{2016-04-20 (水) 23:13:53};
---↑と同じ意見。グリも消失も釣り主と同じで --  &new{2016-04-20 (水) 23:16:36};
---どちらも若干反対意見はあるかも知れませんが固まってきているので、もう確定でもいいと思います --  &new{2016-04-20 (水) 23:19:17};
---どちらも同意です。固まってるので移動してはいかがかと。それとも速いでしょうか？ --  &new{2016-04-21 (木) 22:42:45};
---グリブレ裏を中、消失を強に移動しました --  &new{2016-04-21 (木) 23:54:19};
-ここで一旦9を中断して8以下の曲議論した方が良いんじゃないかな？大会予選曲とかもうそろそろしても良いだろう --  &new{2016-04-22 (金) 00:00:57};
--☆8大会予選曲は既に議論を終了しています。それでもカノンリミとエンジェルシリーズとにんじんにんの議論が進むのはありがたいですが --  &new{2016-04-22 (金) 00:16:36};
---ほんとだ、見逃してた --  &new{2016-04-22 (金) 10:37:26};
-すいません。 --  &new{2016-04-22 (金) 18:19:58};
-すいません。夏竜裏の項目が無いような気がするんですが… --  &new{2016-04-22 (金) 18:20:42};
--夏竜裏だけじゃない おそらくしばらく先になるから気長に待つしかない --  &new{2016-04-22 (金) 18:43:05};
--今過去でかなり意見が割れた曲を少しずつ議論している所だから無い曲はそれに当たる --  &new{2016-04-22 (金) 19:15:11};
-%%イミテ%%やわ戦、ファウナ、ケチャ玄人を表示 --  &new{2016-04-23 (土) 19:02:12};
--ケチャドン玄人 --  &new{2016-04-23 (土) 19:03:42};
---ラストが休みなしで見づらい 少なくとも達人よりは強く感じた ということで自分は強 --  &new{2016-04-23 (土) 19:28:53};
---強。後半のラッシュが非常に難しい。前半も加味して中という見方も出来るが、それだと後半で振り落とされそう --  &new{2016-04-23 (土) 20:22:54};
//--イミテ裏 --  &new{2016-04-23 (土) 19:04:24};
//---低速は複雑 サビは単純 間とって中 --  &new{2016-04-23 (土) 19:30:47};
//---中。ギミックが少々辛いが、稼ぎが多い。特にゴーゴーはほぼ稼ぎ --  &new{2016-04-23 (土) 20:24:31};
---ラスゴーの高速シャッフル＆BPM250の16分音符は、ノーツの少なさなども関係してかなり厳しい。前半で稼げるといえども確実に強はある。 --  &new{2016-04-23 (土) 21:50:32};
---強  最大コンボ数と難所の割合が凄そう　あと難所の不可嵌りと数は16分もあるので中は無いと思う --  &new{2016-04-23 (土) 22:45:50};
--ファウナ --  &new{2016-04-23 (土) 19:08:27};
---基本的に単純だけど24分が難易度を上げてる 個人的に中 --  &new{2016-04-23 (土) 19:33:37};
---強。想像以上に体力、技術を使う。偶数が入り交じり、速度的にも中々キツイ線だと思う。グリブレ裏弱派が中に流れそうな予感 --  &new{2016-04-23 (土) 20:28:03};
---強よりの中。三拍子において24分音符や偶数連打などのリズム難が見られるが強ほど強くないと思う(因みにグリブレ裏中派) --  &new{2016-04-23 (土) 22:02:06};
---中 グリブレ裏より弱いと思う。 --  &new{2016-04-23 (土) 23:53:17};
---グリブレとこれタイプ全然違うから比較できなくね？まあそれは置いといてよくでるから複合処理を下げてちょっと遅くした代わりに物量をかなり強化したような感じだから中か強 --  &new{2016-04-24 (日) 14:23:33};
---中  24分と16分混じりの複合が厄介だけど、稼ぎもそれなりにあると思う --  &new{2016-04-25 (月) 19:53:35};
---これヤマダイと近い。基礎が得意なら中。苦手なら強かも。 --  &new{2016-04-26 (火) 14:15:03};
---中。三拍子かつ偶数連打や24＋16分複合は厄介だけど、強のメンツには及ばない。亜空間遊泳の劣化版みたいな位置。 --  &new{2016-04-26 (火) 19:05:01};
---中、特別ここが難しいってところもないし強にあると違和感ある --  &new{2016-04-27 (水) 23:04:44};
---↑これに同意 --  &new{2016-04-27 (水) 23:45:04};
--やわ戦 --  &new{2016-04-23 (土) 20:29:29};
---体力的な話なら、ワサビが強の時点で中以下は無い　･･･といいたいところだけど、配置自体はかなり単純で、後半でダウンしてる人とかはほぼ見ない　中寄りの強に一票 --  &new{2016-04-23 (土) 20:33:04};
---強　どこかで手元が狂うとそのまま不可ハマりを起こしやすく、体力がないと2回目の381連打に耐えられず不可を大量発生させる。 --  &new{2016-04-23 (土) 20:34:25};
---中  体力いるっつってもワサビみたいにある程度速いわけでもないしどっかで途切れても小節線見るだの音聞いて合わせるだの続ける方法はある　何より単純　ワサビには偶数があることを忘れるな --  &new{2016-04-23 (土) 20:56:18};
---今まで強妥当レベルかと思っていたが、この時点の難易度表から見て考えると強の中でもかなり弱い方かなという認識。中よりの強か強よりの中というところかな(個人的には熊蜂の飛行と同じく強にしたいと思う) --  &new{2016-04-23 (土) 22:14:13};
---強　体力は勿論必要で､譜面は単純だが適正者だと不可嵌りが怖い --  &new{2016-04-23 (土) 22:41:52};
---きさま200とステゼロよりは強いから強。あいつらが中に落ちるなら中でもわからなくはない。 --  &new{2016-04-23 (土) 23:54:53};
---↑比較するならせめて似た譜面で比較してくれ --  &new{2016-04-24 (日) 00:26:27};
---↑2ステゼロより強いは確実に無い　リズム難だけと思ってるかもしれんけど長複合もそこそこ強い　リズム難もリッジ裏より数段上 --  &new{2016-04-24 (日) 00:28:05};
---強。譜面自体は簡単な配置で、休憩も一回目と二回目の間にちゃんとあるが、いかんせん体力的にきつすぎる。☆９トップクラスの体力譜面で体力面だけなら間違いなくほかの体力譜面とは群を抜いている。 --  &new{2016-04-24 (日) 00:31:36};
