//ソライロ時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
//また、サヨナラ曲の日付は"ソライロVer.でサヨナラになった日付"を指しています。当時の情報を残すためにもサヨナラ曲の日付は変えないでください。
*太鼓の達人 ソライロVer. の収録曲(V9.04) [#title]
-旧曲 ''237'' ＋ 新曲 ''70'' − 隠し曲・ドンチャレ解禁曲 ''27'' − サヨナラ曲 ''149'' ＝ SIZE(20){''154''} 曲
--裏譜面 ''50'' 曲− サヨナラ曲 ''18'' ＝ ''32'' 曲

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(darkgray):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''5'' 曲&br;（約3.1%）|''4'' 曲&br;（約2.5%）|''10'' 曲&br;（約6.3%）|''2'' 曲&br;（約0.6%）|''1'' 曲&br;（約0.6%）|''13'' 曲&br;（約8.2%）|''22'' 曲&br;（約14.0%）|''97'' 曲&br;（約63.6%）|

-[[システム詳細>ACの歴史(新筐体)#sorairo]]
-[[アップデート履歴(ソライロ)>太鼓の達人 新筐体 アップデート履歴/ソライロ]]
-[[ドンチャレのお題(ソライロ)>過去のドンチャレのお題/ソライロ]]
-[[段位道場>過去の段位道場#sorairo]]
-[[ごほうび一覧>過去の新筐体のごほうび一覧#newacsorairo]]
-[[段位・称号の一覧]]
--[[段位・称号の一覧/称号対象曲]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]

-[[太鼓の達人 ドンだー！日本一決定戦2013]]
----
-凡例~
''新''・・・新曲~
''隠''・・・隠し曲(どんポイントや特定の称号で解禁)~
''ド''・・・ドンチャレ解禁曲(翌月1日にデフォルト化)~
''日付''・・ソライロVer. 稼働中の追加曲(移行時除く)~
''日付サ''・・サヨナラ(削除)になった日~
背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ミセナイナミダハ、きっといつか''|BGCOLOR(#ccc):83|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/ミセナイナミダハ、きっといつか]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ミセナイナミダハ、きっといつか]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/ミセナイナミダハ、きっといつか]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ミセナイナミダハ、きっといつか]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''キセキ''&br;　　SIZE(11){ドラマ「ROOKIES」より}|BGCOLOR(#ccc):90|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/キセキ]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/キセキ]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/キセキ]]|BGCOLOR(#ccc):[[★×2>難易度表/おに/キセキ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ポリリズム''&br;　　SIZE(11){映画「カーズ2」挿入歌}|BGCOLOR(#ccc):128|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/ポリリズム]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/ポリリズム]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ポリリズム]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×8>難易度表/おに/ポリリズム]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''イケナイ太陽''|BGCOLOR(#ccc):145|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/イケナイ太陽]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/イケナイ太陽]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/イケナイ太陽]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/イケナイ太陽]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''さくらんぼ''|BGCOLOR(#ccc):170|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/さくらんぼ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/さくらんぼ]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/さくらんぼ]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/さくらんぼ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''天体観測''|BGCOLOR(#ccc):163|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/天体観測]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/天体観測]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/天体観測]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/天体観測]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''そばかす''|BGCOLOR(#ccc):170|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/そばかす]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/そばかす]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/そばかす]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/そばかす]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''リンダリンダ''|BGCOLOR(#ccc):62-198※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/リンダリンダ]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/リンダリンダ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/リンダリンダ]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/リンダリンダ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''TRAIN-TRAIN''|BGCOLOR(#ccc):166-195※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/TRAIN-TRAIN]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/TRAIN-TRAIN]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/TRAIN-TRAIN]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/TRAIN-TRAIN]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''夏祭り''|BGCOLOR(#ccc):141※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/夏祭り]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/夏祭り]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/夏祭り]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/夏祭り]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''前略、道の上より''|BGCOLOR(#ccc):151|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/前略、道の上より]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/前略、道の上より]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/前略、道の上より]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/前略、道の上より]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/3/11&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''嘘''|BGCOLOR(#ccc):173-180|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/嘘]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/嘘]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/嘘]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/嘘]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''レイン''|BGCOLOR(#ccc):95|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/レイン]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/レイン]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/レイン]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/レイン]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''S''|BGCOLOR(#ccc):212|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/S]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/S]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/S]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/S]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''イエス''|BGCOLOR(#ccc):108|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/イエス]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/イエス]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/イエス]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/イエス]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''maximum the hormone''&br;　　SIZE(11){マキシマム ザ ホルモン}|BGCOLOR(#ccc):127-197※|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/maximum the hormone]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/maximum the hormone]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/maximum the hormone]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/maximum the hormone]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''新しい光''&br;　　SIZE(11){9mm Parabellum Bullet}|BGCOLOR(#ccc):180※|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/新しい光(9mm)]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/新しい光(9mm)]]|BGCOLOR(#ccc):[[★×8>難易度表/むずかしい/新しい光(9mm)]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/新しい光(9mm)]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Punishment''&br;　　SIZE(11){9mm Parabellum Bullet}|BGCOLOR(#ccc):212※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/Punishment]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/Punishment]]|BGCOLOR(#ccc):[[★×8>難易度表/むずかしい/Punishment]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/Punishment]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Telecastic fake show''&br;　　SIZE(11){凛として時雨}|BGCOLOR(#ccc):148-203※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/Telecastic fake show]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/Telecastic fake show]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/Telecastic fake show]]|BGCOLOR(#ccc):[[★×10>難易度表/おに/Telecastic fake show]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''紅''|BGCOLOR(#ccc):156.3|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/紅]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/紅]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/紅]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×8>難易度表/おに/紅]]|BGCOLOR(#ccc):-|
|>|>|>|>|>|>|>|>|BGCOLOR(orange):''アニメ''&aname(anime);|
|BGCOLOR(#ccc):''13/7/24&br;~&br;16/10/12''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''紅蓮の弓矢''&br;　　SIZE(11){「進撃の巨人」より}|BGCOLOR(#ccc):181|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/紅蓮の弓矢]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/紅蓮の弓矢]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/紅蓮の弓矢]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/紅蓮の弓矢]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''13/7/24&br;~&br;16/3/28''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''Preserved Roses''&br;　　SIZE(11){T.M.Revolution×水樹奈々「革命機ヴァルヴレイヴ」より}|BGCOLOR(#ccc):167|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Preserved Roses]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/Preserved Roses]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/Preserved Roses]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/Preserved Roses]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''13/7/11&br;~&br;16/3/28''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''ダイヤモンドハッピー''&br;　　SIZE(11){「アイカツ！」より}|BGCOLOR(#ccc):233|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/ダイヤモンドハッピー]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ダイヤモンドハッピー]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ダイヤモンドハッピー]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ダイヤモンドハッピー]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/ダイヤモンドハッピー(裏譜面)]]|
|BGCOLOR(#ccc):''13/4/18&br;~&br;15/3/10''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''Happy Go Lucky!&br;ドキドキ！プリキュア''|BGCOLOR(#ccc):170|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/Happy Go Lucky! ドキドキ！プリキュア]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/Happy Go Lucky! ドキドキ！プリキュア]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/Happy Go Lucky! ドキドキ！プリキュア]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/Happy Go Lucky! ドキドキ！プリキュア]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''13/4/18&br;~&br;16/3/28''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''VAMOLA!キョウリュウジャー''&br;　　SIZE(11){「獣電戦隊キョウリュウジャー」より}|BGCOLOR(#ccc):148|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/VAMOLA!キョウリュウジャー]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/VAMOLA!キョウリュウジャー]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/VAMOLA!キョウリュウジャー]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/VAMOLA!キョウリュウジャー]]|BGCOLOR(#ccc):-|
||''新''|''君をのせて''&br;　　SIZE(11){「天空の城ラピュタ」より}|118|[[★×2>難易度表/かんたん/君をのせて]]|[[★×3>難易度表/ふつう/君をのせて]]|[[★×4>難易度表/むずかしい/君をのせて]]|[[★×6>難易度表/おに/君をのせて]]|-|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''やじるしになって！''&br;　　SIZE(11){「ポケットモンスター ベストウイッシュ」より}|BGCOLOR(#ccc):165|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/やじるしになって！]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/やじるしになって！]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/やじるしになって！]]|BGCOLOR(#ccc):[[★×3>難易度表/おに/やじるしになって！]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''LET'S GO OUT''&br;　　SIZE(11){「銀魂」より}|BGCOLOR(#ccc):178|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/LET'S GO OUT]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/LET'S GO OUT]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/LET'S GO OUT]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/LET'S GO OUT]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''V.I.P''&br;　　SIZE(11){「マギ」より}|BGCOLOR(#ccc):185|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/V.I.P]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/V.I.P]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/V.I.P]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/V.I.P]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''ETERNAL BLAZE''&br;　　SIZE(11){水樹奈々}|BGCOLOR(#ccc):155|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ETERNAL BLAZE]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ETERNAL BLAZE]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ETERNAL BLAZE]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/ETERNAL BLAZE]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''INSIDE IDENTITY''&br;　　SIZE(11){「中二病でも恋がしたい！」より}|BGCOLOR(#ccc):186|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/INSIDE IDENTITY]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/INSIDE IDENTITY]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/INSIDE IDENTITY]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/INSIDE IDENTITY]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/12/10&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''ジョジョ 〜その血の運命〜''&br;　　SIZE(11){「ジョジョの奇妙な冒険 THE ANIMATION」より}|BGCOLOR(#ccc):146|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ジョジョ 〜その血の運命〜]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/ジョジョ 〜その血の運命〜]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ジョジョ 〜その血の運命〜]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/ジョジョ 〜その血の運命〜]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Life is SHOW TIME''&br;　　SIZE(11){「仮面ライダーウィザード」より}|BGCOLOR(#ccc):152|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/Life is SHOW TIME]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/Life is SHOW TIME]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/Life is SHOW TIME]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Life is SHOW TIME]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''バスターズ レディーゴー！''&br;　　SIZE(11){「特命戦隊ゴーバスターズ」より}|BGCOLOR(#ccc):178|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/バスターズ レディーゴー！]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/バスターズ レディーゴー！]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/バスターズ レディーゴー！]]|BGCOLOR(#ccc):[[★×3>難易度表/おに/バスターズ レディーゴー！]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Let's go! スマイルプリキュア！''|BGCOLOR(#ccc):172|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/Let's go! スマイルプリキュア！]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/Let's go! スマイルプリキュア！]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/Let's go! スマイルプリキュア！]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/Let's go! スマイルプリキュア！]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''となりのトトロ''|BGCOLOR(#ccc):129.5|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/となりのトトロ]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/となりのトトロ]]|BGCOLOR(#ccc):[[★×1>難易度表/むずかしい/となりのトトロ]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/となりのトトロ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''さんぽ''&br;　　SIZE(11){「となりのトトロ」より}|BGCOLOR(#ccc):120|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/さんぽ]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/さんぽ]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/さんぽ]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/さんぽ]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/さんぽ(裏譜面)]]|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''崖の上のポニョ''|BGCOLOR(#ccc):120|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/崖の上のポニョ]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/崖の上のポニョ]]|BGCOLOR(#ccc):[[★×1>難易度表/むずかしい/崖の上のポニョ]]|BGCOLOR(#ccc):[[★×2>難易度表/おに/崖の上のポニョ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''アンパンマンのマーチ''|BGCOLOR(#ccc):96※|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/アンパンマンのマーチ]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/アンパンマンのマーチ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/アンパンマンのマーチ]]|BGCOLOR(#ccc):[[★×1>難易度表/おに/アンパンマンのマーチ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''勇気りんりん''&br;　　SIZE(11){「それいけ！アンパンマン」より}|BGCOLOR(#ccc):130|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/勇気りんりん]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/勇気りんりん]]|BGCOLOR(#ccc):[[★×1>難易度表/むずかしい/勇気りんりん]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/勇気りんりん]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''アンパンマンたいそう''|BGCOLOR(#ccc):135|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/アンパンマンたいそう]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/アンパンマンたいそう]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/アンパンマンたいそう]]|BGCOLOR(#ccc):[[★×2>難易度表/おに/アンパンマンたいそう]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ハム太郎とっとこうた''&br;　　SIZE(11){「とっとこハム太郎」より}|BGCOLOR(#ccc):140※|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/ハム太郎とっとこうた2005]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ハム太郎とっとこうた2005]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ハム太郎とっとこうた2005]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ハム太郎とっとこうた2005]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''勇気100%''&br;　　SIZE(11){「忍たま乱太郎」より}|BGCOLOR(#ccc):143|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/勇気100％]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/勇気100％]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/勇気100％]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/勇気100％]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ドレミファソライロ''&br;　　SIZE(11){「たまごっち！ゆめキラドリーム」より}|BGCOLOR(#ccc):176|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/ドレミファソライロ]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/ドレミファソライロ]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/ドレミファソライロ]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/ドレミファソライロ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''キラキラ Every day''&br;　　SIZE(11){「たまごっち！」より}|BGCOLOR(#ccc):131|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/キラキラ Every day]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/キラキラ Every day]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/キラキラ Every day]]|BGCOLOR(#ccc):[[★×2>難易度表/おに/キラキラ Every day]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''GO-GO たまごっち！''|BGCOLOR(#ccc):135|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/GO-GO たまごっち！]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/GO-GO たまごっち！]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/GO-GO たまごっち！]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/GO-GO たまごっち！]]|BGCOLOR(#ccc):-|
