[[難易度表/おに/The Carnivorous Carnival]]

-2月現在、1番簡単な解禁方法なんでしたっけ？ --  &new{2013-02-09 (土) 14:33:42};
//-↑4 --  &new{2015-01-25 (日) 23:01:46};
//-これ叩ける様になると気持ちいい譜面 --  &new{2015-03-08 (日) 10:07:58};
//-個人的に22〜23か最難関、というか苦手 --  &new{2015-03-08 (日) 12:10:24};
//-↑分かる配色がいやらしい --  &new{2015-03-20 (金) 22:03:31};
//-複合より密度と体力切れで終わる --  &new{2015-03-20 (金) 22:06:12};
//-↑『クリア難フルコンだな』って何？脱字？ --  &new{2015-06-13 (土) 18:31:16};
//-start the beat time のtimeいらないでしょ --  &new{2015-08-04 (火) 17:55:05};
//-蟹蟹、裏鯖、電卓がある３DS2はもはや神器だと思う --  &new{2015-09-14 (月) 08:31:17};
//-コレはノリノリになれる譜面。蝦蝦と3DSで共演したし（蝦蝦はDL配信）。 --  &new{2015-10-27 (火) 21:07:40};
//-↑でも燎原やきさまがないのが残念 --  &new{2015-12-17 (木) 14:35:19};
-「Start the beat time」よく聞き取れたな --  &new{2016-02-05 (金) 19:59:34};
-AC10には夜桜は入ってないよ --  &new{2016-04-06 (水) 17:59:24};
-だから全てではないよ --  &new{2016-04-06 (水) 17:59:50};
-start the かな、、、its time to beat 'emとかそんな感じにも聞こえる、、、 --  &new{2016-04-18 (月) 14:06:46};
-謝肉祭なんだから beatじゃなくてeatかもしれない --  &new{2016-05-24 (火) 16:17:42};
-AC10までの最高密度曲？(但し太鼓タワー除いて) --  &new{2016-06-13 (月) 10:41:09};
-↑はい。ついでに歴代ACの最高密度曲の移りは、ゴーゴーキッチン→KAGEKIYO→さいたま→恋文→紅→アーバンT→これ→やわらか戦車裏→ロッテル裏→幽玄 --  &new{2016-06-13 (月) 11:04:41};
-ん？よく考えてみればキッチンの次ってラムのラブソングじゃね？ --  &new{2016-08-09 (火) 00:03:16};
-↑改めて確かめてみたら、ゴーゴーキッチン→ラムのラブソング→恋文でした。 --  &new{2016-08-09 (火) 00:20:24};
-この曲が収録されている作品は、すべて夜桜謝肉祭とセットである。AC10は？ --  &new{2016-08-31 (水) 01:26:03};
-↑ 新ACの一部のバージョンでも該当しないのがあったので、「家庭用作品」に修正。 --  &new{2016-09-11 (日) 13:27:27};
-↑夜桜謝肉祭初出以降の作品で良くないか？ --  &new{2016-09-14 (水) 18:29:15};
-↑そんなこと言い出したらキリがないような --  &new{2016-09-14 (水) 18:36:08};
//-友達の中ではカニバスになってるこの曲 --  &new{2016-09-26 (月) 21:23:54};
//-タイコタイム裏でこの曲を解禁する人っているの？ --  &new{2016-10-22 (土) 23:32:22};
-↑きたさいたまはまださいたまの登場以降必ずセットで収録されていると同じだよね --  &new{2016-10-23 (日) 10:49:08};
-↑まださいたまというより軽いざわめきじゃね？ --  &new{2016-10-23 (日) 12:00:17};
-↑9 最高密度の話だけど、カニカニとやわらか戦車裏の間に夜桜謝肉祭があるような気がする --  &new{2016-11-03 (木) 14:37:38};
-PSP2は？ --  &new{2016-12-15 (木) 00:10:48};
-↑ぽたつーだけじゃなくどどーんと2代目もないよね --  &new{2016-12-15 (木) 00:18:15};
-↑5、たった2作品(ACと3DS3)しか同時収録がないのにそれを必ずセットで収録されると言うのはちょっと…) --  &new{2016-12-26 (月) 12:34:42};
-Wii1での解禁方法教えてください。どこにも書いてないので... --  &new{2017-01-09 (月) 11:22:49};
-↑風ファン出してメカドン来てエンディング迎えて1回レベルアップすれば伝説の祭りと同時に解禁される --  &new{2017-01-09 (月) 12:09:13};
-↑メカドン着せ替えにしてたからどうりで来ないわけか...ありがとうございます --  &new{2017-01-09 (月) 13:01:56};
-て他のきせかえでやってもレベルアップすらしないんですが...(手紙が三、四枚来ただけ  エンディングは既に迎えた) --  &new{2017-01-09 (月) 18:02:55};
-レベルアップはなかったですがストーリーが発生し、曲を入手出来ました。すいませんでした。 --  &new{2017-01-10 (火) 17:34:53};
-☆10でいい様な気がする --  &new{2017-03-04 (土) 23:11:57};
-↑ 確かAC11ではタベルナ2000の右にあった気がする --  &new{2017-03-05 (日) 00:17:28};
//-よくよく考えたら、歴代最高密度ってさいたまの次られへろじゃね？ --  &new{2017-07-14 (金) 23:09:54};
//-結構楽にフルコン行けました可が195もあるけど --  &new{2017-07-18 (火) 00:03:20};
-↑タベルナとてんぢくの間だから10に感じてもおかしくはないけど、実力ある人からすると難所がないからなぁ… --  &new{2017-10-02 (月) 10:13:44};
-「この曲が収録されている家庭用作品は、すべて夜桜謝肉祭とセットである」ってあるけど違う気がする、Wii2とかなかったし --  &new{2017-10-22 (日) 13:46:28};
-↑カニカニかある作品に必ず夜桜があるということですよ多分 --  &new{2017-10-22 (日) 13:48:53};
-夜桜が収録されてこの曲が収録されていない作品(Wii2、PSP2、WiiU3)はあるが、この曲が収録されて夜桜が収録(配信)されなかった作品はないため「この曲が収録されている家庭用作品は、すべて夜桜謝肉祭とセットである」が成り立つ。ちなみに、伝説の祭りもセットになっているが、夜桜ほどの話題性がないので記載していない。 --  &new{2017-12-17 (日) 00:27:01};
//-↑ つAC10 --  &new{2017-12-17 (日) 01:11:46};
-↑ つAC10 --  &new{2017-12-17 (日) 01:11:48};
-↑「家庭用作品」なんだよなあ… --  &new{2018-02-28 (水) 15:04:35};
-↑つwii4作目 --  &new{2018-03-04 (日) 14:29:36};
-↑普通に収録されてるわw --  &new{2018-04-06 (金) 17:28:58};
//-フルコンいける☆9に下がるのも当たり前 --  &new{2018-04-06 (金) 17:53:09};
//-星10でいいいいよ！！！！ --  &new{2018-05-12 (土) 11:09:12};
//-星9は流石にない --  &new{2018-05-12 (土) 11:10:01};
-スイッチ版収録おめ --  &new{2018-07-19 (木) 00:15:13};
-Switchに夜桜は無いが、もし今までの法則通りならDLCに来そう --  &new{2018-07-19 (木) 02:31:17};
-夜桜関連を非表示にしました。ちなみに、伝説の祭りもNS版未収録。 --  &new{2018-07-23 (月) 19:07:58};
//-この曲PS 4に来るのは嬉しい！ --  &new{2019-04-30 (火) 07:56:49};
//-きたあ --  &new{2019-06-27 (木) 21:11:29};
//-いつのまにかPS4に収録されてる --  &new{2019-07-22 (月) 00:12:38};
//-夜桜謝肉祭＜夜櫻ブレヰダアズ --  &new{2019-08-09 (金) 09:13:09};
//-↑個人的な曲の良さです --  &new{2019-08-09 (金) 09:13:39};
-結局Magician'sとどっちが難しいか分からないので、どちらもプレイした事ある人教えてください。 --  &new{2019-09-21 (土) 10:29:48};
-↑ クリアはカニカニ、精度はマジドリがむずい --  &new{2019-09-21 (土) 11:50:50};
//-譜面画像が★10になってますよー --  &new{2019-10-22 (火) 16:21:47};
//-↑別に間違いではないぞ --  &new{2019-10-22 (火) 16:37:57};
//-↑けど今は★9やぞ --  &new{2019-11-11 (月) 09:07:54};
-どれだけ条件を緩めたら五段起用がされるだろうか。(この曲だけで可150は出せる条件じゃないとキツい？) --  &new{2020-01-01 (水) 10:40:25};
-これのいみは？ --  &new{2020-02-04 (火) 22:08:06};
-↑肉食蟹たちの謝肉祭。でしたっけ？ --  &new{2020-02-04 (火) 22:14:08};
-ぶっちゃけ鯛鯛裏でたフルしてまでこの曲やりたい人ってどんくらいいたの？ --  &new{2020-04-08 (水) 18:54:43};
-↑「新筐体の2011 11/16〜2012 7/24の間ではこの曲の解禁者は1人だけであった、なおその1人がこの曲を全良した」…なんて事はないだろう。ちなみにこの文章はアルムジカの無印の110万点達成についての内容から一部引用した完全なネタである。すまない。 --  &new{2020-04-08 (水) 19:36:40};
-↑ありがとう --  &new{2020-04-14 (火) 11:25:51};
-でたらめかけると、ほぼ全タイプの複合の練習になるからまじでおすすめ。 --  &new{2020-08-10 (月) 13:30:00};
