[[難易度表/おに/デッド・オア・ダイ]]

-76小節目12分だったのか --  &new{2019-05-30 (木) 11:32:15};
-これ詰めてて40ぐらいのときもあれば100近く出る時もあります…アドバイスとかあれば教えていただけないでしょうか… --  &new{2019-06-18 (火) 19:56:01};
-一部の人が過剰に騒いでるだけで普通に十段妥当だと思う --  &new{2019-06-18 (火) 20:04:42};
-あのやたら見にくい低速さえなければむしろ十段にしては簡単な方だと思う --  &new{2019-06-18 (火) 20:12:59};
-↑あそこなかったら白鳥裏レベルだし白鳥裏が銃弾妥当かといわれると強くないか？玄人はある --  &new{2019-06-18 (火) 21:49:37};
//-↑銃弾？www --  &new{2019-06-18 (火) 23:38:57};
-↑2 可90なら普通だろ。正直トイレより普通に弱いと思う。 --  &new{2019-06-19 (水) 07:09:27};
//-てか、第一この曲は段位に向いてない --  &new{2019-06-19 (水) 07:13:39};
//-↑段位に向いてない理由とは,,,,？こんな曲段位にいくらでもあるわ --  &new{2019-06-19 (水) 08:51:11};
//-↑ひどい初見殺しがある　コンボカッターもある　 --  &new{2019-06-19 (水) 09:00:15};
//-また逆張りやつおるね。ヵっこいいと思ってるんだろうか？ --  &new{2019-06-19 (水) 09:31:28};
//-↑2初見殺しとコンボカッターはどちらも低速地帯の部分でよろしい？ --  &new{2019-06-19 (水) 11:15:23};
-解放曲ですか&#10067; --  &new{2019-06-19 (水) 16:51:52};
//-解放曲ですか&#10067; --  &new{2019-06-19 (水) 16:51:52};
//-解放曲ですか&#10067; --  &new{2019-06-19 (水) 16:51:53};
-↑解放曲やね。ショップで買って解放 --  &new{2019-06-19 (水) 19:52:13};
-低速地帯は慣れれば精度取れるし、BPM240とは言っても24分絡んで無いから十露盤のラスゴー鯖けりゃ普通に捌けるレベルの譜面。故に難関ほどでは無いと思う。 --  &new{2019-06-19 (水) 20:03:48};
-↑    ただその十露盤のラスト自体が強クラスありますし、こっちの方が技術的に強いと思います（個人の意見） --  &new{2019-06-19 (水) 21:31:38};
-なんやかんや言って十段でいいと思う。可の数的に十段がいいと思う。玄人、名人位に入ると可の数を上げるか、他の曲の難易度を下げまくらなければいけないから。超人に入ったら低速地帯があるから地雷だと思う。 --  &new{2019-06-19 (水) 21:35:16};
-だから毎回言うけど難易度議論で思い通りにならなかったからといってこっちで持論勝手に展開するのだるいからやめろ。そもそも同じBPM240でも平均密度や6連打以上の数が桁違いだしさらに配色もあちらより複雑、(ほぼ)常に最高BPM等明らかに比較にならない。持論を展開したいなら半年後に難易度議論所ででも勝手に展開してて下さい --  &new{2019-06-19 (水) 23:18:33};
-↑4　上手い人のプレイを見て自分も出来るつもりになるのは説得力を持たないエアプの笑い話だよ？ --  &new{2019-06-20 (木) 00:04:36};
-個人的にはチャーリーダッシュよりムズかった。(多分慣れの問題だと思うが) --  &new{2019-06-20 (木) 00:26:56};
-なんか過大評価しすぎじゃね？難易度順のサイトも有り得んぐらい上だったし。十段に入ってるせいで洗脳されてるんじゃ --  &new{2019-06-20 (木) 09:59:39};
-いくらなんでも燎原とかロッテル裏よりムズいはないと思う。 --  &new{2019-06-20 (木) 10:00:13};
-白鳥もパンごはんも歯が立たないのにこいつはできる…何故だ --  &new{2019-06-20 (木) 10:29:49};
-難易度の序列の話は難易度表で --  &new{2019-06-20 (木) 10:30:47};
-むしろ過小評価されてる。これが十段妥当とか言う人は段が上がるに連れて要求精度も上がると言うことを考慮していない。これが仮に超人に入ったら可3くらいまで詰めなければ話にならん訳で、これをそこまで可を減らして演奏できるかの難易度は明らかに燎原やロッテル裏より難しい。 --  &new{2019-06-20 (木) 14:03:42};
-そう考えると十段′′で′′よかったと考えられるかもしれない --  &new{2019-06-20 (木) 15:44:23};
-32-35が楽しすぎる --  &new{2019-06-20 (木) 18:16:01};
-↑3　そもそも譜面自体が名人〜超人レベルくらいありますからね…（24分こそないですが、中盤を加味すると冷凍庫と同等以上くらいはあると感じます。） --  &new{2019-06-20 (木) 19:36:35};
-これは交互が使えるか使えないかで相当変わってきそう --  &new{2019-06-21 (金) 12:06:32};
-燎原のビーム上手くできんワイはこっちの方が簡単かな。後チャーリーよりむずいはどう考えても慣れの問題な --  &new{2019-06-21 (金) 21:22:15};
-十段に入れるために意識的に局所難を排しているのが比較を困難にしている。でもBPMの同じ曲なら難易度は16分複合の量と長さにほぼ比例するでしょ。 --  &new{2019-06-22 (土) 20:56:04};
-↑6たしかに、【十段でよかった】ですね。可の数がまだ多いので楽ですし、超人レベルって言ってる人もいますが、きたら完全に地雷。低速地帯で落ちる人が目に見えます。ただ、十段にはきついので可の数120とかだったら今までの十段より少し強い位になったと思います。今回の十段は可の数90なので、レッドと同じ難易度、もしくはよれより少し上位だと思います。 --  &new{2019-06-23 (日) 10:26:16};
-これが十段妥当って、R.I.や千鼓千鼓をそれぞれ可15ぐらい出してても突破できる、ってぐらいの難易度だと思うんだが、正直その実力でこいつを可60まで詰められるとは思えない --  &new{2019-06-23 (日) 22:54:45};
-青九段ギリギリで受かりましたがなんとか5-32-21で受かりましたよ --  &new{2019-06-24 (月) 12:25:55};
//-青九段ギリギリで受かりましたがなんとか5-32-21で受かりましたよ --  &new{2019-06-24 (月) 12:25:59};
-たしかに、この曲を可50~60で受かろうと思うなら、前の2曲は全良するくらいじゃないとキツイな。 --  &new{2019-06-24 (月) 13:27:54};
-↑実力的な話 --  &new{2019-06-24 (月) 13:28:29};
//-↑2実際それは人にによりけりだろ --  &new{2019-06-24 (月) 18:51:45};
//-まだ可200以上いってる俺って… --  &new{2019-06-25 (火) 21:10:56};
//-エトウ許さない --  &new{2019-06-25 (火) 21:30:23};
-こんなに歯ごたえあって面白い譜面作ってくれて感謝感謝だよ --  &new{2019-06-27 (木) 01:10:14};
-また十段難民が増える要因。 --  &new{2019-06-30 (日) 14:23:42};
-冗談抜きでこんなのが十段に来るとなると玄人以降の課題曲が心配すぎる --  &new{2019-07-04 (木) 05:02:53};
-かんたん以外は暴れまくってるな ふつうもむずかしいも適正殺し --  &new{2019-07-06 (土) 05:17:10};
//-↑ 難しいに至っては難関に入ってたんだよなぁ --  &new{2019-07-06 (土) 07:44:20};
//-勢いで難関に票を投じてしまったが、やっぱギリ強だよな…正直コイツのせいで難関と最難関がデフレ起きそうになってる感じ --  &new{2019-07-07 (日) 07:51:08};
//-↑冷凍庫が難関ならこれも難関で良いんじゃない？むしろ月読命が謎 --  &new{2019-07-07 (日) 15:15:25};
//-シングルない俺には道中ですら安定しないから難関〜難関より強は妥当だと思うぞ、月読命は知らんw --  &new{2019-07-08 (月) 03:06:08};
//-↑3　最難関のデフレヤバい。スーハーに何故か最難関の票が多数入ってる。 --  &new{2019-07-11 (木) 11:35:18};
//-難関だとか言う話は他所でどうぞ --  &new{2019-07-11 (木) 15:18:25};
//-↑そんなカリカリしてばっかの人生楽しい？ --  &new{2019-07-11 (木) 15:33:06};
-正直低速より113小節以降の方がコンボ切りやすいな --  &new{2019-07-16 (火) 20:23:23};
//-グリーン十段無理だったとしたらイエロー以前の十段なんか受からないよ 正直許容90は甘い上だと思う --  &new{2019-07-20 (土) 10:00:53};
//-甘い方 --  &new{2019-07-20 (土) 10:01:03};
//-ムラサキー〜イエローは課題曲がどれも弱〜中下位だから玄人以降目指すならできて当然だろ。きついのは強いて言うならイグニスだけ。でもグリーンは3曲目が難関クラスだから問題視されてるんだろが。可90は微塵も甘くない相当厳しい --  &new{2019-07-20 (土) 15:05:50};
//-↑ほんとに段位とったのって感じなんだが。イエロー以前は正直グリーンとは比べ物にならないほど楽。トイレとデッドオアダイのあるブルー以降は玄人レベルあるよ。条件＜楽曲だからね永久九段さんw --  &new{2019-07-20 (土) 19:58:53};
//-↑返信先ミスっとるよ… --  &new{2019-07-20 (土) 20:43:24};
//-争いが醜すぎて草。どちらも人段位行った事ないやろ。そもそもイエローレッドは課題曲が平均だけどブルーグリーンは3曲目が難しいだけであって慣れれば簡単なんだよなぁ...ちゃんとトイレやDOD詰めてたら玄人以上っていう風にはならないはず。つか新基準はレッド針以外弱い --  &new{2019-07-20 (土) 22:28:45};
//-↑ムラサキ以降は一応玄人以上ですが何か？詰めれば簡単なのはどの曲でも同じことだろ。BPM200前後の8、16分主体のは勿論、カラ鞠パステルら辺も割とすぐ伸びる。けどこいつだけはそいつらと比べてままならないのは言うまでもない。 --  &new{2019-07-21 (日) 06:53:49};
-ブルー玄人グリーン九段勢だけど、低速地帯は可こそ結構出すけど乗るときは乗る。地獄なのはラスト。それまでに長連打が出てきたりして、体力がだいぶ削られてるから、ラスト付近で可か不可量産して落ちるわ。精度でいっても、個人的にはむしろTTTTの方が取れてしまう --  &new{2019-07-21 (日) 16:59:42};
-曲の相性は千差万別だしなあ グリーン十段取った身とすれば前作はパステル、前々作は無重力、そつおめ2番がいくら練習してもできなかった自分がいる --  &new{2019-07-23 (火) 14:39:27};
-白鳥裏フルコン数回してる自分がこれやってみたらギリギリクリアだった。低速で不可を量産した訳でもなく。あっちは16分が3連打ばっかで連続で出てくるとこは殆どないから一部を除けば交互と瞬発力で体力消費をほぼゼロで処理できるけどこれはそうもいかずかなり体力が削られる。 --  &new{2019-07-23 (火) 15:50:19};
-↑白鳥裏って長い複合って数回程度だし、捌き易いのばっかだもんな。向こうに比べてこっちは、3打でも16分の連続する回数は多いし、5打以上の16分も多いもんな。 --  &new{2019-07-23 (火) 22:29:19};
//-お前らさぁ......イエロー十段を可50に抑えるよりグリーン十段可90に抑える方が楽に決まってんだろ技術ないの死ぬの？(※不可落ちは計算に入れないものとする) --  &new{2019-07-24 (水) 10:45:22};
//-体力だったわ --  &new{2019-07-24 (水) 10:49:06};
-低速の&#128309;&#128309;  &#128309;&#128309;  &#128309;&#128309;「&#128309;」アレンジ、ドンの巻き込みを恐れてカにする人多いけど音符間隔割と広いしドンでも巻き込まない 完全繰り返しになるし俺はドンをお勧めするぜ --  &new{2019-07-24 (水) 18:58:17};
//-十段に懐中庭園来た方がまだマシだったな --  &new{2019-07-30 (火) 22:25:08};
//-流石にBPM300超えの方がマズくないか --  &new{2019-07-30 (火) 22:30:39};
//-↑ ↑2とは違う者だが、自分も同意見なんだよな。こっちより庭園の方が良かった。個人的には庭園のほうが簡単だと感じてる。 --  &new{2019-07-30 (火) 23:51:52};
-なんかチャーリーの方が出来るんだけどおかしいんかな --  &new{2019-08-05 (月) 18:54:02};
-これができなくてチャーリーのどこらへんができるんだ  低速地帯は比べられないし --  &new{2019-08-09 (金) 21:11:50};
//-この曲ローテすると楽しいｿﾞ --  &new{2019-08-10 (土) 18:23:33};
//-この曲ローテすると楽しいｿﾞ --  &new{2019-08-10 (土) 18:23:34};
-精度取るために力んで叩いてる人を十段から一掃するこの曲、良い立ち位置してるよな --  &new{2019-08-11 (日) 09:34:28};
-申し訳ないがそれはシングル難民からしたらただの死体蹴りもいいところなのでNG --  &new{2019-08-11 (日) 23:36:50};
-↑5なんか５連符とか7連符ぐらいのやつがいっぱいくるより超複合ばっかの方がなぜか精度とりやすい --  &new{2019-08-12 (月) 02:04:26};
-↑8　kk[d]kk kk[d] dd[k]d[d]にした時、アレンジのdと譜面のdの間隔は最小0.1秒(150の16分) --  &new{2019-08-12 (月) 11:58:41};
-誰かお願いします。自分はどこで良を取ればいいのか分かりません。現在自分は可は最高82です。低速で可が35不可が6ほど出る感じで10段に向けて60以内で収めようと思っています。自分はシングルないので低速の精度上昇はこれ以上見込めません。どこで可を出してはいけないのかを教えてください。 --  &new{2019-08-12 (月) 22:54:02};
-↑第何区で出してるの？それによって攻略方法はかなり変わる --  &new{2019-08-12 (月) 23:25:26};
-というかコイツがまださいたまとかカオスタイムとかCoquette超えてる時点でもうおかしいやんけ --  &new{2019-08-13 (火) 01:30:02};
-私は一区で可40　二と三区で一桁　四区で可70　五区で可10でしたよ --  &new{2019-08-13 (火) 01:31:55};
-↑2何を根拠に超えてるのか説明してくれ --  &new{2019-08-13 (火) 16:31:29};
-↑コンボ数では？ --  &new{2019-08-13 (火) 16:39:07};
-デブステと同じで音源聞いたら精度とりやすくなった。やっぱり聞くのが一番だわ --  &new{2019-08-13 (火) 16:40:44};
-一区を可一桁くらいまで詰めてみては？ --  &new{2019-08-13 (火) 17:20:06};
-コンボ数って難易度と比例しないんですが --  &new{2019-08-13 (火) 17:42:42};
-上記で質問をしたものです。低速前までは可の数は20程度でそこからゴーゴーまでで45ほどでる感じです。後半で30程度でるのですが、全体で65にしたいと思っています。あと良ければ区というのがよくわからないので教えて頂ければ幸いです^_^ --  &new{2019-08-14 (水) 10:25:18};
-↑合計で100近く出てるんだったら譜面完全暗記前提で判定枠ガン見で叩けばいい。逆餡蜜は極力やらないで逆手を上手く使いこなすことが大事。あとはここの攻略方法見て出来なかったら技量が足りてないってことだからこれと似たようなBPMの譜面で地力上げした方が賢明。「区」はAIバトルやればわかる。 --  &new{2019-08-14 (水) 12:22:30};
-↑成る程。ありがとうございます&#128522;区はAIバトルのやつでしたか。似たBPMの譜面で地力を上げた方が良さそうです。 --  &new{2019-08-15 (木) 12:50:04};
-↑8　難易度、精度の取りにくさですね　不可だったらまださいたまの方が少ないし（デッド不可5　まださいたまフルコンボ）　可だったら100差でカオスタイムやCoquetteの方が少ないです　（黄青緑赤九段） --  &new{2019-09-05 (木) 03:52:20};
-↑不可と可を別の曲で比較してたら意味無くないか？それでcoquette不可5まで抑えられてたりするならcoquette＜DODって言うのも分かるが --  &new{2019-09-05 (木) 07:55:39};
-交互むり --  &new{2019-09-05 (木) 21:46:24};
-これ速いだけじゃなくて2分20秒ぐらいあるから後半余計辛くなるんだな…104小節目くらいで終わってればだいたい2分だった --  &new{2019-09-06 (金) 13:49:54};
-↑後半体力切れでdieする (11戦11敗) --  &new{2019-09-07 (土) 03:53:59};
-改めて十段にこれはぶっ飛びすぎだと思った。 玄人以上は新譜面以外もちゃんと仕事してるが、十段は前座はオマケみたいになってる --  &new{2019-09-07 (土) 21:02:00};
-↑5　不可はCoquetteと一緒でしたね --  &new{2019-09-09 (月) 01:09:59};
//-ゴミ譜面 --  &new{2019-09-10 (火) 17:25:53};
-105~111のリズムがわからない --  &new{2019-09-12 (木) 20:29:26};
-元々名人玄人超人設定なってから10段ってそつおめで卒業させるコンセプトだった 比べてみなよこのやべーやつ --  &new{2019-09-12 (木) 23:00:33};
-この世からそつおめさせる気か --  &new{2019-09-14 (土) 13:57:28};
-ヴァーナスで攻略したいけど握力どれぐらいあればいける？譜面認識はできる。 --  &new{2019-09-14 (土) 21:52:24};
-↑握力より体力 --  &new{2019-09-14 (土) 22:04:59};
-↑体力より脱力 --  &new{2019-09-14 (土) 22:44:42};
-↑3 バチを握り潰さない程度の握力 --  &new{2019-09-15 (日) 21:45:24};
-↑6 ムラサキ玄人… --  &new{2019-09-16 (月) 00:33:16};
-アサガオ+トイマチック+ドラグーンの様な気がしてきた。 --  &new{2019-09-16 (月) 19:46:30};
-トイマチックは地力があるかでだいたい可の数決まるけどコイツは如何に早く慣れれるかが勝負だな --  &new{2019-09-16 (月) 20:16:55};
-こいつのせいで十段に冷凍庫が来てもなんら不思議じゃない --  &new{2019-09-18 (水) 08:11:27};
-今更なんだけど、なんでこいつ10段にいるのかな？難関評価だぞ --  &new{2019-09-24 (火) 20:53:39};
-冷凍庫とこれは比べようが無いくらい違うと思うんだけど…。あと冷凍庫は240の24分があって物理的に厳しい。このbpmに24分が十段とか頭おかし過ぎるから絶対ない、、はず。 --  &new{2019-09-24 (火) 22:58:18};
-今度の段位デッド・オア・ダイ(裏)とかあり得そうで怖いわ --  &new{2019-09-25 (水) 00:07:46};
-何でみんなそんなに裏欲しがるの？ --  &new{2019-09-25 (水) 00:23:12};
-さすがにこれには裏出なさそう --  &new{2019-09-25 (水) 09:44:58};
-今十段詰めてるけどかなりきついへこれ --  &new{2019-09-28 (土) 22:07:54};
//-個人差あるけど気丈、コネクトカラーズより相変わらずきつい印象　 --  &new{2019-10-01 (火) 15:14:56};
//-難易度の話題はここでやるな --  &new{2019-10-01 (火) 17:44:06};
//-コネカラよりきついはエアプ --  &new{2019-10-02 (水) 23:53:30};
//-↑たぶんそれはふつう、むずかしいの場合だね。 --  &new{2019-10-03 (木) 07:32:28};
-面と縁の数ほぼ同じじゃない？ --  &new{2019-10-08 (火) 14:21:34};
-548:548。完全に同じかも(目視で見たからズレてるかも) --  &new{2019-10-08 (火) 18:03:28};
-面:縁=550:546だと思う(やっぱり大体同じ) --  &new{2019-10-08 (火) 19:14:49};
-↑僕も数えたところ、550:546だったので反映。 --  &new{2019-10-12 (土) 11:58:42};
-縁地帯があるから縁の方が多いかと思った --  &new{2019-10-12 (土) 16:10:49};
-↑でも逆にあそこがなかったら面の圧勝だね --  &new{2019-10-12 (土) 16:17:58};
-いまこの曲って解禁できないの？ --  &new{2019-11-02 (土) 20:37:41};
-↑かつメダルで1500　アジア版は分からない --  &new{2019-11-02 (土) 23:28:19};
//-曲がダサい --  &new{2019-11-03 (日) 17:32:36};
-アジア版は解禁できません。 --  &new{2019-11-04 (月) 15:32:53};
-理論値が8-15-160なんですが、どうすればいいのでしょうが？ --  &new{2019-11-04 (月) 15:36:53};
-デオダイで低速前20、低速30と思います --  &new{2019-11-04 (月) 15:38:06};
-この譜面24分無いのか、ずっと低速地帯にHSかかってないと思ってた --  &new{2019-11-08 (金) 23:32:10};
//-気焔万丈神楽の方が精度取れる人いるよね？ --  &new{2019-11-16 (土) 02:13:42};
//-なんでか知らんけどXa裏より出来ないんだが（Xa裏　可72フル　土台　可299　フル）　ここから伸びない --  &new{2019-11-16 (土) 02:15:31};
-まだ音取りできる余地はあるけど裏が出そうな譜面配置はしてないな --  &new{2019-11-17 (日) 17:12:28};
-ロール処理・クソアレンジがめっちゃ楽しい --  &new{2019-11-18 (月) 13:00:43};
-↑6、7 アジア版の場合、ショップにあったり、特定の条件が必要な解禁曲は段位合格で解禁出来たはず --  &new{2019-11-18 (月) 18:19:51};
-76小節のHSは0.57で合っていると思います。太鼓さん次郎で、本家譜面との比較をしてみました。本家だと音符の左目が隠れているのに、次郎では、HSを0.66にしていると、左目が見えていました。ですが、HSを0.57にすると、音符の左目が本家そっくりに隠れました。確かめ方が不適切であれば申し訳ございません。 --  &new{2019-11-23 (土) 23:30:04};
-七段から九段まで順番に進めてきた僕にとっては終盤の密度がキツイ。低速は割と楽。 --  &new{2019-11-30 (土) 14:05:44};
-全く十段の曲ではない。「名人〜超人」ぐらいだ。 --  &new{2019-12-14 (土) 12:25:03};
-無理だ、十段全然受からねぇ。もうお前超人行けよ --  &new{2019-12-14 (土) 18:24:15};
-↑ 超人だとちょっと弱いかな。名人3曲目ぐらい --  &new{2019-12-14 (土) 20:52:22};
-段位道場じゃなくて段位認定だったら皆伝になってもおかしくない曲 --  &new{2019-12-14 (土) 22:56:18};
-シングル遅いから十段無理！w --  &new{2019-12-15 (日) 23:21:05};
-100回プレイし続けてようやく可117不可7。まだまだ先は長いな。 --  &new{2019-12-23 (月) 17:35:23};
-十段の曲とはいえ、105万でランク外って相当だな... --  &new{2019-12-25 (水) 10:23:02};
-113小節目からがかなりムズイ。接続と精度の両立 --  &new{2019-12-28 (土) 21:43:14};
-低速厨からすると半速地帯はそこまで苦ではない --  &new{2019-12-30 (月) 13:09:00};
-↑3　ガチ勢が極めたくなるような曲だから、仕方ないと思う。 --  &new{2020-01-03 (金) 19:05:46};
-↑1.4 星屑ストラック表は115万でもランク外になるぞ --  &new{2020-01-03 (金) 19:18:44};
//-さ --  &new{2020-01-08 (水) 13:24:46};
//-ぜ --  &new{2020-01-08 (水) 20:50:50};
//-ぜ --  &new{2020-01-08 (水) 20:51:06};
-全然精度取れない --  &new{2020-01-08 (水) 20:51:52};
-童貞ちゃうわみたいなコメントの流れ草 --  &new{2020-01-10 (金) 11:46:58};
-どうすれば可二桁に出来るんでしょうか？ --  &new{2020-01-13 (月) 00:40:57};
-↑低速地帯は極力BPMを暗記,高速地帯は遅可が出やすいので必要最小限にバチを動かす意識(7連打以上では厳しいけど)をしたら多少は減りました --  &new{2020-01-20 (月) 06:54:10};
-なるほど。 --  &new{2020-01-20 (月) 21:25:04};
-低速抜けるとこめちゃくちゃ音符重なってるからロール処理必須かと思ってたけど、意外と捌ける範囲ですね。 --  &new{2020-01-29 (水) 01:18:00};
-↑BPM240でこの程度の長さの複合ならロール使うまでもないでしょ --  &new{2020-01-29 (水) 02:04:13};
-ロール処理いらなくね --  &new{2020-02-01 (土) 19:19:18};
-低速地帯抜けた後がきつい --  &new{2020-02-03 (月) 17:47:59};
-こんなんでロール処理してたらチャーリー一生できんぞ --  &new{2020-02-06 (木) 20:46:54};
-二桁から減らない… --  &new{2020-02-08 (土) 16:10:42};
-正確には100前後で安定し始めた --  &new{2020-02-08 (土) 16:26:49};
-bpm240地帯は判定枠の前の方で叩く。低速縁の偶数地帯は、拍の始めから利き腕で付点8分のリズムを叩く、と意識すると安定しました。 --  &new{2020-02-16 (日) 06:56:14};
-縁地帯正攻法だと追いつかない --  &new{2020-03-04 (水) 11:01:10};
-↑頑張ればおいつくよ --  &new{2020-03-08 (日) 10:40:25};
//-言い方悪いけど、降格提案うざい --  &new{2020-03-10 (火) 11:57:18};
//-ロール使うかは人それぞれだろバカか --  &new{2020-03-10 (火) 15:32:59};
//-降格提案がしつこい(内容も薄い)から、これの再提案禁止期間を伸ばそうか、という提案も出た。 --  &new{2020-03-10 (火) 17:02:54};
//-これが十段適正って言ってるやつエアプかよ --  &new{2020-03-14 (土) 12:40:55};
//-個人差って言われてもこれは個人差の域を越えてるし、フルコンでも全良でも難関枠に入れられるわけだから、十段は絶対ありえない。 --  &new{2020-03-14 (土) 12:42:22};
//-これが十段ありえんのはわかるけど、かといって超人とか冷凍庫よりはムズいはいいすぎ。あって玄人3曲目~名人1曲目の稼ぎ枠だと思う。 --  &new{2020-03-14 (土) 12:43:47};
-精度取れるんだったらロール使おうが構わんと思うがね、別にロール処理使ってやるのは不可能なんて譜面はないでしょ --  &new{2020-03-16 (月) 15:26:29};
-超人レベルは言い過ぎかな。十段もおかしいけど、玄人3曲目〜名人1曲目の稼ぎくらいかな。 --  &new{2020-03-16 (月) 20:22:50};
-トイレ、TTTT同様に新曲枠で入った曲はもう段位では使われなさそう。外伝に期待！ --  &new{2020-03-16 (月) 20:29:21};
-クリア難易度だと成仏かこれかどちらが難しいのだろう。 --  &new{2020-03-20 (金) 19:55:46};
-成仏は体力だけでは太刀打ちできないから断然上 --  &new{2020-03-21 (土) 20:14:59};
-この曲今回のアップデートで一般解禁された模様　バナパス使わずにやったら普通に選曲画面にあった --  &new{2020-03-24 (火) 23:14:10};
-pgxの難易度表だとトイレが玄人レベルで、これが名人強〜超人弱レベルになってるな --  &new{2020-03-29 (日) 15:03:14};
-これが十段妥当とかいってるやつデッダイやりすぎてるだけだろ。それかエアプか --  &new{2020-04-21 (火) 03:10:08};
-↑友人は普通にアンハ、χ談、束ね糸、成仏、プチポチ、DEB、黎明より難しいって言ってた。 --  &new{2020-04-22 (水) 22:21:53};
-↑アンハ、束ね糸はまだわかるが、それ以外はどう考えてもデッダイよりむずいわ。 --  &new{2020-04-24 (金) 03:41:19};
-高難易度だったからこそ十段へのやりがいを感じて頑張って十段を合格したドンだー(=上位曲に対する耐性が強いドンだー)を格段に増やした偉大な譜面 --  &new{2020-04-24 (金) 03:50:19};
-低速地帯HS0.25掛けられてるかと思った --  &new{2020-04-24 (金) 22:24:59};
-↑今まで太鼓に入った譜面の中でHS0.5を下回るソフランがかかっている譜面はおそらくどこにも存在しない。なので仕様上HS0.5未満は使えない可能性が高い --  &new{2020-05-06 (水) 02:14:08};
-↑IMITATION BLACKのむずかしいの譜面画像にHS0.48の部分が存在するが、正しいかは分からない --  &new{2020-05-06 (水) 08:18:04};
