[[難易度表/おに/junction]]

-★9。そこそこリズム難だった --  &new{2012-11-02 (金) 08:38:58};
//-倍速でたらめでやると楽しい --  &new{2014-06-24 (火) 01:08:36};
//-↑幽玄風とかそういう意味じゃなくて? --  &new{2014-07-04 (金) 20:57:51};
//-↑その発想はなかった --  &new{2014-07-05 (土) 22:53:35};
-冬竜春竜を多く遊んだ後コレを叩くと叩きやすくなってた。おそらく「●●○●○○」を見切れるようになったのが大きいと思う --  &new{2014-08-25 (月) 21:14:09};
//-フルコンはしやすいけど可が減らない --  &new{2014-09-10 (水) 05:37:39};
//-特盛！に収録おめでとう --  &new{2015-01-06 (火) 21:17:34};
//-個人的に26からの複合が難所 --  &new{2015-03-15 (日) 17:34:54};
-3ｰ3複合のめっちゃいい練習になるこれを練習してたら紅のラストが安定するようになったw --  &new{2015-03-17 (火) 12:03:02};
-ドラム音が合う良曲良譜面 --  &new{2015-04-08 (水) 00:21:47};
//-この曲あまり難しくないよね？完全初見であっさりフルコンボ取れたんだけど（ちなみにWiiU2） --  &new{2015-10-17 (土) 11:27:18};
-中鶴潤一さん相変わらずかっこいい曲かくね --  &new{2015-11-14 (土) 01:07:51};
//-ダメだ確かにクリア目前なのにクリア出来ないのが精神的にキツい…ww --  &new{2015-12-27 (日) 19:39:32};
//-おっっっっっそっ --  &new{2016-01-30 (土) 04:47:01};
//-今の基準だと9段の1曲目くらいに来そう --  &new{2016-02-20 (土) 12:28:06};
-T-SQUAREのTRAFFIC JAMとSCRAMBLINGが元ネタと予想。 --  &new{2017-06-19 (月) 16:22:28};
//-こういう精神的にも辛い譜面好き　最近そういう譜面ある? --  &new{2017-06-19 (月) 16:49:33};
-☆9としてみても、複合が強すぎる。☆10の譜面にしか見えない。遅いから9になったんだろうけど --  &new{2017-08-13 (日) 10:19:18};
-フルコン難易度は低い --  &new{2017-08-15 (火) 08:37:19};
//-ぬるい９ --  &new{2018-05-05 (土) 23:53:19};
-そりゃまぁこれでBPMが1.5倍とかだったら10になりえたろうな --  &new{2018-07-25 (水) 23:19:07};
-ブルー七段2曲目　モモイロ以来の復活 --  &new{2018-08-08 (水) 07:37:49};
-まさかの七段。でも良い判断してる --  &new{2018-08-08 (水) 07:42:59};
-やっぱり段位向きだよねこれ --  &new{2018-08-08 (水) 14:45:30};
//-居酒屋で流れそう --  &new{2018-08-11 (土) 13:13:54};
-精度取れないから七段やばい --  &new{2018-08-11 (土) 16:37:16};
-七段の鬼門これで2回落ちた --  &new{2018-08-11 (土) 22:13:40};
-前の天狗よりはまだマシ。 --  &new{2018-09-06 (木) 23:08:20};
//-ジャンクションが収録されているcs教えてください。 --  &new{2018-10-09 (火) 00:08:50};
//-あと、Flowerも いくら調べても出て来ないんで、知ってる方教えてください --  &new{2018-10-09 (火) 00:09:31};
//-↑2 上の詳細にあるじゃん。↑あとFLOWERは家庭用では絶対にできないよ --  &new{2018-10-09 (火) 07:02:27};
//-26から28小節絶対可出る --  &new{2018-10-09 (火) 22:00:43};
-26から28小節絶対可出る --  &new{2018-10-09 (火) 22:00:44};
-モモイロのときこれが六段てむずくない？ --  &new{2019-01-23 (水) 22:52:43};
-↑モモイロのとき玄人〜超人なかったから妥当か --  &new{2019-02-10 (日) 02:35:52};
